,"('one_hot',)","('1mer',)","('2mer',)","('one_hot', '1mer')","('one_hot', '2mer')","('1mer', '2mer')","('one_hot', '1mer', '2mer')"
166,0.050411262812829184,0.05022129574886609,0.047080222180565436,0.05272537205021388,0.05052478438743918,0.04871855130249867,0.04934450935061633
167,0.04846009213064777,0.05391374358355783,0.04393507883674931,0.04300736656218551,0.041251202118389826,0.046514800481596154,0.04902253907942762
168,0.04280080374580662,0.05966686753648829,0.05841161904761906,0.04621208274797671,0.04403391168963252,0.045784823131804556,0.052973690191387555
169,0.052647634624104836,0.04257732601431114,0.04592732378954634,0.05000246833321777,0.04695866566653011,0.0499394517667687,0.05911951640877557
170,0.0446567615629984,0.049600153961105974,0.04348227458031267,0.03964484004127967,0.051302275758129345,0.04838664162634751,0.04248132022597286
171,0.04722695804584749,0.04196390756302522,0.046583017676767674,0.03775160226405937,0.04780102439699963,0.046974303099646356,0.051065345395768735
172,0.04340891327768566,0.0478715280625807,0.04407999734183945,0.03872041105728749,0.052636580086580086,0.048736885026737974,0.05325199502379137
173,0.049026086790042736,0.04666252538460777,0.0404817888471178,0.05747980263157896,0.05234589556038928,0.053598174094996856,0.05102176869409438
174,0.0434346496350994,0.0555877207404701,0.05002274493876324,0.045281404443061474,0.05394745439982013,0.0446627380952381,0.052788359881432635
175,0.057469361810322916,0.05119232232494701,0.0409460379568234,0.04276962415921226,0.044317740429505134,0.04610519530050423,0.04694380120261127
176,0.03877040495267827,0.0631878631601382,0.03835585308379645,0.05601113222003316,0.050712443245795644,0.04503659842274057,0.0439052193390358
177,0.0484217794991844,0.057794166511663955,0.05078534441049146,0.044884109713386036,0.041068910129407846,0.0490712535125693,0.044509670307190906
178,0.052272109884151985,0.04574228879593582,0.03904956066637181,0.0481103034017851,0.039648070175438595,0.04655313124053449,0.048596665907192235
179,0.04669995220862355,0.04983843894320782,0.048214442479717075,0.04386432460960092,0.04836952831534539,0.04805529239766082,0.047279220779220775
180,0.045484305074279904,0.05244611565144747,0.03703474472626579,0.06044580303030304,0.04483320210061696,0.046888647029299194,0.05008430595593068
181,0.0564010757911679,0.04814603247248556,0.03756352834490706,0.05250877436461028,0.05099912146676853,0.05601260575905004,0.044034731668026864
182,0.044971794677379086,0.045500041697574954,0.03617207430340556,0.04708084025494256,0.04622636800334169,0.051592261904761905,0.044384003515142975
183,0.04964106851250602,0.04925479420476325,0.03591548089373049,0.050326775983398006,0.046064662366618894,0.05191096422394629,0.05339857268335528
184,0.0488057403446227,0.04641294071976617,0.04095680846930847,0.03321321262448534,0.04862151570048309,0.050675497614793785,0.05055528420854507
185,0.05212267218824983,0.0500080214923498,0.044661250664540145,0.04071426710303426,0.044610053352444654,0.056942435221783064,0.05068384502923976
186,0.04798452800006189,0.05639840715920236,0.04437039266892527,0.04779467395092009,0.05031003177968366,0.054203825405760395,0.04938034100402522
187,0.043470777482922995,0.042309702911467614,0.03954003189792664,0.047247837226375725,0.052616632490316693,0.05272587307997188,0.047351801853117645
188,0.04506147599817959,0.05436008409576994,0.046325022114108806,0.04266553736118954,0.04291505847953217,0.05371044649570528,0.05279007936507936
189,0.05001491406546671,0.057824875759887207,0.05193130804953561,0.0392586352244247,0.05047794351073763,0.05628811378306264,0.061780167748917744
190,0.041449188568010935,0.041256408920270146,0.05503724125655046,0.046616011226625044,0.04314846715355583,0.053344662182465384,0.055985101010101
191,0.04917012117019548,0.047898235068072025,0.04429358104243015,0.03938997113997114,0.042869357393813916,0.05477125402633143,0.05009780613497046
192,0.051106800318979274,0.03545702368958124,0.027557027158689563,0.04167850994464772,0.04917587082679962,0.04035839811203589,0.049779636358391915
193,0.0518957383548385,0.042701107424455126,0.03634219804626656,0.05004791528635586,0.04523752742630233,0.0540171111000395,0.05253529167023581
194,0.04625288873184667,0.042108083443903876,0.043558035276033996,0.04479317808685086,0.0384881585357255,0.04415235453587857,0.052919230980652446
195,0.05471570402312972,0.04692613678537778,0.03711200553832133,0.04449421261487051,0.04370281047087027,0.05078414074960128,0.06068787872596511
196,0.055304114005575535,0.047041663079800955,0.04158195616555338,0.05490346446713723,0.04261780049184226,0.05429507359648026,0.0505630356193514
197,0.04928663322075243,0.054946936090225565,0.03716524596070313,0.0517481795005932,0.04558267923354073,0.049646152518978616,0.0455560639287613
198,0.05257227212580684,0.05883453557312253,0.045202029952331815,0.05406010101010102,0.033166052606813476,0.048888318930997966,0.037645153368191464
199,0.05349663173569824,0.04195903594989761,0.03879997947743691,0.050015454644516434,0.041521913788093424,0.05481070032478702,0.040222002449305086
200,0.05005894862155389,0.04561439091038634,0.04671285967846037,0.04667113204133329,0.04920107323232324,0.033821978687806856,0.057905045238559175
201,0.05310153537830083,0.056768578665916135,0.04097129521665126,0.04920100250626567,0.0430444095378306,0.043923232038429405,0.04383340880610618
202,0.04988799790098066,0.0399621383002962,0.05571265898703979,0.04353775997965929,0.04294111177565125,0.04543114109359852,0.05631879442367058
203,0.05288935977764926,0.04415726042378673,0.04093036721414868,0.04988103408029878,0.0347110328268223,0.05289995732083832,0.04966504708741551
204,0.044058706222934195,0.04242376596571643,0.04527857047922837,0.04147780278119153,0.05110653674894824,0.04854661084529506,0.05232078549469854
205,0.045514769822282974,0.06431486365782704,0.03979156545209177,0.04685501372832609,0.03817950633117126,0.05476040417099241,0.04571056808688388
206,0.04834557988801928,0.05090463192852899,0.04038017206223728,0.043568122529644274,0.046897491931555235,0.04523045159399312,0.04228380722304871
207,0.04830665606980328,0.049071164728990826,0.046720445052024,0.041249699520540486,0.050110868006449504,0.032423182454800095,0.049846341247649466
208,0.054503859070753814,0.052133665413533835,0.0388416393255867,0.05504442052099947,0.04937003364899112,0.060059079597097845,0.050773134931803666
209,0.048642307529897746,0.0394052195706658,0.05090778271436167,0.04119095436801724,0.04222397677644667,0.06550572955726913,0.05193703121439963
210,0.04554582202274849,0.045162449126381024,0.03666537013234667,0.047823569812540406,0.03550237732011187,0.05033397106849119,0.05279162024840447
211,0.05305700540054313,0.04964335038363172,0.04979658490346419,0.044144843207375176,0.043006897183670637,0.04925991427432218,0.04842257506855628
212,0.05858523800505051,0.05191879177109441,0.04356275060131535,0.03850422999634637,0.04914914179387863,0.050177830940988835,0.06511409458428681
213,0.04025810463659148,0.051859749392420454,0.04116394433440805,0.042993179188671515,0.046789351774965585,0.04828441156366853,0.04307954776598942
214,0.04870947237886382,0.04506714361564611,0.03738360691166419,0.03578477797755258,0.04525921812106022,0.05244364245594223,0.05118556117440389
215,0.046434713663243074,0.045181558120578516,0.044124365423591425,0.04091262978262521,0.029044953323885552,0.049190541407867494,0.05199535237070403
216,0.042707978878577565,0.0379430967235379,0.0475157150121681,0.043383002914604576,0.04223574991400069,0.0642248281681974,0.04476778902470079
217,0.04710073868387935,0.048534986909263396,0.04645773144983671,0.034116000062739196,0.04387908569422232,0.06034743516399695,0.0456849502895812
218,0.04859986637790128,0.05811778992936888,0.04371580851638901,0.047153650842621436,0.040001577260458845,0.056444938151392586,0.04792561249380135
219,0.050790208774777856,0.06509900793650794,0.044381179971988795,0.04471559203825071,0.05376520612301505,0.05895193453412847,0.04713705781251548
220,0.04881965665945781,0.04737464864206553,0.04288243218339968,0.040484903860441616,0.04036837367045841,0.045125174136186726,0.04945098843122299
221,0.043379800374779544,0.04776076701800615,0.0523203314659197,0.036956291897910054,0.044414160454418226,0.054273500847707504,0.04910531268883672
222,0.05475937862329113,0.04493635437751402,0.045195405313640614,0.04881473033704155,0.046655726939898765,0.05041555251765778,0.046646464506855376
223,0.04069555721277833,0.04938570406966614,0.04413521437283048,0.04371910886818496,0.05025680156831473,0.05021888829451758,0.05284844240726594
224,0.056699853987214124,0.04890307208237986,0.04651193872362065,0.04680362411711096,0.05651651016345795,0.04864814107461167,0.04899248376210619
225,0.039358678151054316,0.04835620928106458,0.04936721607941423,0.044642829801777174,0.052750078862243185,0.04727458061738669,0.04540133689839572
226,0.055372407877146076,0.050643287954735314,0.051003628863826235,0.053519939219707026,0.039588667407154256,0.05648096852391189,0.03652006846875773
227,0.04624247384445769,0.0468828252840211,0.048289610909199684,0.04439534157363105,0.04509192985291283,0.04969534735831092,0.04752307308125386
228,0.045795807305794516,0.050674793043214095,0.04117878503075871,0.04975146804949436,0.04271481501431444,0.05059404594373636,0.05379864427984633
229,0.03602017879431781,0.047422507039706525,0.03522830918651352,0.05218030866192632,0.044886537892044685,0.041996446194974765,0.04831764756141691
230,0.046621349658913916,0.04425807102814776,0.03963137562285159,0.04288989472271122,0.039352228304816134,0.048132626175947116,0.04816368394247651
231,0.04334135367965368,0.047552839571755476,0.050016229225897414,0.05166191015689266,0.04760282551807908,0.04538837289301685,0.04443104441624095
232,0.054969765944272456,0.04171251332615426,0.05147418922635971,0.0502874060135808,0.045741477647851324,0.04967393963554282,0.05853394404984794
233,0.04435495703773501,0.054480412394622924,0.038776378111053035,0.05814945868459026,0.04800703793612075,0.051435175582931,0.04875847889343499
234,0.04938222581781251,0.05106645859300658,0.04855033904293983,0.04848805074279903,0.04422319381292493,0.05663640764936819,0.05323189656628202
235,0.04934740557275542,0.04874787679425837,0.044198409503181345,0.048388493962178175,0.04932138018358303,0.05193976292427379,0.055497399237068104
236,0.04142915960355434,0.05421944867764039,0.04098185986064907,0.0468666878986167,0.04904065086959823,0.05086254177109441,0.04280579917373648
237,0.042799955402736414,0.045080073633777876,0.04366145258980785,0.04776951943768979,0.03751910246631071,0.05127946570972887,0.04519938884644767
238,0.05470687572349977,0.05485133874123813,0.04657672343641014,0.04661026216169153,0.0406970429503193,0.05931821028633353,0.044735072624743674
239,0.04917810364514713,0.052009813163095484,0.036682825766462195,0.043595450372472686,0.0450734391124871,0.048656401894888734,0.046271023119392685
240,0.04334591454444249,0.05152413376573846,0.03790543233082707,0.04801522556390978,0.0404742986943061,0.057503501735622485,0.059983720145953115
241,0.04433744899653226,0.04709862043701053,0.05948397098071012,0.0443532839649171,0.04175974889403682,0.0431615712948379,0.04783747746534512
242,0.04844059196006951,0.051146522154316275,0.03632596548188653,0.04017352633793272,0.04472364219114219,0.04515445660720428,0.05886176063050559
243,0.05276029582758144,0.049164238824993975,0.03685168481422109,0.0541551726352423,0.03885167708127562,0.05641103539227109,0.04889459699974574
244,0.04948198726679667,0.053175036075036076,0.044967434437543134,0.04094999906018214,0.048163756038647344,0.046787881924838445,0.04289368223365901
245,0.05461365992298036,0.054306050462695196,0.04895138994991936,0.04614135710304189,0.04126674724913889,0.03808922587532344,0.04674022522884752
246,0.05118944790600982,0.04052573298173985,0.04655963773069036,0.045441689004150305,0.05430025404420141,0.053393088118022326,0.054641037011850725
247,0.053003660975852795,0.0482976535541753,0.041806127819548886,0.04698497653884382,0.04199935420878011,0.05122301587301588,0.03935145271824839
248,0.04630067945575013,0.045856330219488116,0.04488457893731153,0.03557822493167308,0.046099232466879525,0.06595916149068323,0.05930127851865384
249,0.05009845715738622,0.04530636233892813,0.05089693172324752,0.047062889249639264,0.05303934194890079,0.054798103864734306,0.056612294796501116
250,0.051303303848413376,0.048590846387251946,0.039030882977961145,0.04228866029630769,0.03775301544860368,0.0442630112229345,0.048274808810563966
251,0.043415771819254025,0.05097519186223134,0.041094389233954455,0.04751448474126493,0.05852196679066883,0.045803723323460166,0.050290202947207596
252,0.047391899739770746,0.048198247745322394,0.030906292452144858,0.03978686798518034,0.05489672193057239,0.05933957366387371,0.047960858585858586
253,0.0514333075696682,0.044032610507901936,0.04875790685553399,0.042785143338418506,0.03842508412976175,0.04762548350041772,0.059462225193107544
254,0.0464904333206204,0.04731191012290083,0.044441423815950135,0.041367996753246754,0.053208142113921,0.0533478981544771,0.06265224973253292
255,0.04812698204959816,0.04161995206376011,0.04068432595040652,0.04424716383540182,0.04952990258963304,0.06381056158109177,0.03986797011468064
256,0.04748923231285268,0.04446602969875281,0.03467912014885699,0.04718720218064343,0.05295492510921572,0.06326617714071275,0.04306145197261347
257,0.04328193922430402,0.04928537838628967,0.04774152864044169,0.0457472132034632,0.04536382150701036,0.05188756566491794,0.05640824688241568
258,0.03955689846579364,0.062488887000108975,0.03853273097516518,0.04714124520205419,0.03908505952380952,0.057302977139819244,0.045750682288725766
259,0.048832889606262045,0.04741025377542322,0.04752960414142774,0.04650556568904092,0.04812765246449458,0.05837876274911878,0.05715751811594202
260,0.0514508567127052,0.053332227555053645,0.0531642076447804,0.049091845310692064,0.03895510423058344,0.05739400142513146,0.052728863041992334
261,0.042872604713784665,0.054700308499979554,0.0392378925120773,0.03775620857290286,0.04906612523155716,0.04274094058676102,0.04546216224996344
262,0.046853258133858475,0.046448441401593585,0.05049626123939625,0.04244547179873266,0.03655286787310445,0.046604766690324984,0.051876990483455024
263,0.044544536994660565,0.04908286679738466,0.04166488889694234,0.04234829819938516,0.04557713354775375,0.047120876053770785,0.05684447219876787
264,0.04950006558782934,0.044586010480747326,0.054037828703355696,0.042797827948494425,0.03777681309918153,0.05548617387458417,0.0440242105263158
265,0.046151627006911215,0.04345295243261995,0.043847226036104754,0.048434445366015065,0.050296041235334724,0.04707719376426807,0.047725705797470507
266,0.03974264668361855,0.05427881818249802,0.05087676066109822,0.05325243853865658,0.045318646108849205,0.056563279801553804,0.04062445936087813
267,0.049708975752200193,0.051958802264127336,0.044637051599295846,0.04263494258373206,0.039716560812730894,0.04838197063514402,0.04616795397584871
268,0.04847989273689274,0.04543939123655843,0.034465000460066245,0.057849554512880666,0.038366720291195325,0.04574690561631352,0.05262454396327563
269,0.050059325828776494,0.04858983072946258,0.03984287207255137,0.04468803873319663,0.040749501594896334,0.05616117083399692,0.05311311450417487
270,0.0555224015751228,0.04683688131347123,0.044188795391951946,0.048077468445839024,0.03349571906035141,0.0609649071275414,0.06195579710144927
271,0.04682485514363699,0.05326409518550503,0.034725742072572736,0.03891491228070176,0.03310718115330176,0.05258181066962532,0.052026833160800555
272,0.04702356951499366,0.04645556236602273,0.04976557808630699,0.04002076341142517,0.041733322499653766,0.05343907306144149,0.05597644140989729
273,0.044836119220685984,0.04611276512893487,0.047560981643055944,0.04664190458131853,0.03872679580985713,0.045209535868123,0.04626203101724706
274,0.04369700510906811,0.04915485510548441,0.0401668971919258,0.04071176256847653,0.04810508658008658,0.056287734487734484,0.056250122180451126
275,0.04757400672614896,0.0570189545008767,0.03949100925390399,0.043104610032550575,0.03919668482606967,0.05385820707070708,0.05232298996153486
276,0.04433897881506578,0.04612104007791314,0.04341593269385974,0.052752827121279135,0.04102588439682093,0.04815800860944891,0.03984578974517055
277,0.05766501097172522,0.046100811316829624,0.048164111365369945,0.054121055160570586,0.04677584254560294,0.05394884259882443,0.049752126576030876
278,0.05160726117090273,0.04136426316459598,0.045817367681338275,0.053293203618594666,0.04038533443680502,0.05516426912870411,0.046820748072698815
279,0.052226799027425976,0.05196378082888381,0.03742167798885728,0.03721272034252298,0.05157034597654331,0.05034543452427085,0.05646675844118938
280,0.05755319276689942,0.04711144421932146,0.045526411986332574,0.04889795536635707,0.042762388227602255,0.05398897684273072,0.06202382880277617
281,0.05411676287309183,0.04681136490377304,0.0446573752228164,0.043320646490480244,0.046352132141949075,0.04376534130121087,0.0554547410192147
282,0.048874824788420326,0.043941179529852305,0.03533549764975681,0.04171332717935659,0.047500404858299594,0.05007537208663369,0.04512062685121895
283,0.04377961882848834,0.04363567671018202,0.04929744263005805,0.05344289569735391,0.04576391782442816,0.04224885374328638,0.050087992346061226
284,0.04713092826701649,0.04596274332075249,0.050055243543641714,0.04814139392040708,0.04817307535142203,0.04939769294559929,0.0442436936585535
285,0.046742515619366654,0.05112972813631382,0.04282121212121213,0.04972958514339791,0.04722586951447246,0.05669668291281564,0.05651105272238567
286,0.05287098466968787,0.057826846954196695,0.0537959595959596,0.051720368279063934,0.04804211352657005,0.051151162464986,0.04493002142019002
287,0.051937985452762334,0.04570134026242076,0.03998172619047619,0.041988608476987634,0.05656343576332136,0.04759950470514812,0.05488662267080745
288,0.05078131299159459,0.050399730449700156,0.03727989766081872,0.044546070077153666,0.047779759803338845,0.05182548422687154,0.04635201422674333
289,0.048512972199730095,0.045185759854180906,0.03619621063528386,0.047779959664331725,0.04527449494949496,0.04487553217597974,0.04575352057680433
290,0.045199504509379505,0.04745945858892757,0.04512697118241236,0.04859330979185932,0.04504400431225121,0.05133731452070463,0.04860910714285714
291,0.05170071361044245,0.052110011758936994,0.0422513129098807,0.047996919477936106,0.037910242272347544,0.04801037047906327,0.05562646095155349
292,0.05181432626992318,0.04806907710452603,0.03839125582449886,0.037493679356494,0.040083833752695315,0.05267483919925366,0.057367595693779916
293,0.05093271798882597,0.04855171206760216,0.0501089864813549,0.04291838007961662,0.03316865042945269,0.048138106893405724,0.05901947873098769
294,0.05522755507142235,0.03932359201499059,0.037261635375494075,0.04790413352221133,0.054612232787851975,0.04653511407752894,0.04504011945600653
295,0.05282741982853748,0.04828675340360123,0.04725205892404809,0.044714517713333166,0.04952416194916195,0.06243514088250931,0.04380195570982016
296,0.04721024909369302,0.04156644424211055,0.04920378709454797,0.04370907330605187,0.041858358903682134,0.044774356233721564,0.04675745999963678
297,0.047754706466453856,0.04483748759152785,0.04371977250438348,0.04758780148901666,0.049883619766643225,0.05493240122898894,0.05464384149991734
298,0.047891094850653196,0.047745997233405536,0.041602560151201465,0.05006287934510188,0.04365186813474437,0.0537852343697343,0.05613952892752692
299,0.047038712203375216,0.04774414730006836,0.053555826026062604,0.05373956429116269,0.042226050138521536,0.04360031950298322,0.042437883614717654
300,0.04511582112686972,0.05186180411255412,0.04498085748792271,0.04334730718356963,0.04412834690893902,0.05522064989136214,0.035603879350783386
301,0.043593893108712416,0.04424489128905151,0.049383159174921185,0.04732613086424502,0.047140494516924716,0.052935713046469546,0.048355741090209056
302,0.0469770760481573,0.04096177229091485,0.03561391519720016,0.03996666196122718,0.0405709804815068,0.05075511771028361,0.04704953387256019
303,0.051937216492657666,0.05018264064145872,0.03571098348246181,0.04128919930069931,0.042151919897006715,0.042748747561572306,0.040352606513619944
304,0.04913569816266427,0.048200133974642484,0.04672643852204913,0.05810950160193751,0.0380516389389764,0.05327564745196324,0.04430973915257803
305,0.054519827948494415,0.048400892857142844,0.05364210427253906,0.04695066252587991,0.04702062559230751,0.05046796080140675,0.05447451437451439
306,0.0544742407930234,0.05257854058827609,0.05286884888140357,0.04329538987859481,0.04056431770516692,0.04289813982419818,0.05215749799399685
307,0.05310833446652733,0.04735764036316281,0.04721529011923749,0.040016509103641455,0.043658389791323235,0.052482198703279935,0.05545065656565658
308,0.05167857766163987,0.050020325814536346,0.037097039473684215,0.03811377909530084,0.049846420038267024,0.04430369556913675,0.05072316084328469
309,0.05147574905065695,0.036758612143005735,0.0497292699775285,0.04811624471160075,0.05007772735576445,0.04505331421973131,0.04600887201034261
310,0.05017018513943786,0.04851328320802005,0.03836912830082452,0.04952281771137136,0.041058259507949904,0.05984302976110352,0.054433327637275
311,0.05067375816993465,0.05477577162852628,0.04208359077040428,0.039049486473391105,0.05001976937536149,0.049915296794801944,0.037979795035863316
312,0.04834060377565331,0.0564974727096164,0.04904451583504215,0.034502160382841165,0.039689865217341996,0.05915992167447276,0.049404218112170065
313,0.048639361218601226,0.04208510244193371,0.04082301225045874,0.047155993107769426,0.04355220029239766,0.04932005880415408,0.05705324760765551
314,0.04804947256495941,0.050660502540937326,0.047255587833219405,0.050524460466538745,0.04564791454339173,0.04373360257527877,0.049392262874742854
315,0.0440342880219196,0.051357913806254776,0.04720568606230371,0.043292665798907726,0.04159661637382226,0.048157290284534866,0.045241990713142624
316,0.04719993801962814,0.04978563512510881,0.04659295299989865,0.045743843527820946,0.04004875681628313,0.06033120010364592,0.052688614081996446
317,0.04596800998873997,0.05499852108036892,0.03752365759717018,0.04835044239386345,0.043056810571291834,0.050794879725276146,0.0541565757084333
318,0.05817290900646369,0.04494716360769396,0.03505672164746906,0.04176125219174419,0.04335737613161207,0.05223083162451584,0.04492235306403263
319,0.04218333183715897,0.04934186476154154,0.047182878860046046,0.04820968128878346,0.04761351440097571,0.04191995898838004,0.03821235493479689
320,0.04509000763271816,0.04438718111566796,0.0422420679255684,0.047157246376811596,0.04377791367640601,0.04913587057040416,0.05069159856162144
321,0.046723028345319814,0.04891854636591479,0.0418278945469735,0.03897175381635908,0.04807507305813942,0.04990210756221912,0.053834355742296926
322,0.05160624188464652,0.043148395498550304,0.04685922191843245,0.04265463741796559,0.04633796243325706,0.044963775575447576,0.04445649784287892
323,0.044346412481962486,0.05145830500163452,0.0441622113997114,0.05329075055061898,0.053759833703261484,0.05364686431989063,0.04644110509115927
324,0.054892792955126724,0.05356079213184477,0.0400200528495151,0.05029898580564603,0.04506504454008324,0.05444853437942683,0.055431101986249044
325,0.053924829847053525,0.043441930863254395,0.045919461443269485,0.04652468149540518,0.052563359333387336,0.04905003607503608,0.058133614562252335
326,0.0413923625673208,0.05481009324782545,0.04318605462932694,0.04708268666561001,0.057300874460843,0.058568277383764,0.04607240928407976
327,0.04996668816309549,0.045989485076327184,0.04368079305642235,0.04703933436357693,0.04880341660310196,0.04973132559660019,0.04299022906618814
328,0.05450127381502563,0.05349704962752733,0.045636842105263156,0.047995954944178625,0.03905401274926447,0.04943029882017296,0.05331355478156176
329,0.04634445053383672,0.04520884688009452,0.04128951065031797,0.05717935943915046,0.036592125707539794,0.04740747172074572,0.05208987941109459
330,0.04483316277632681,0.04454166040100252,0.04139819635988366,0.048352068537299814,0.04741041998936736,0.05280011850277868,0.055036025944598777
331,0.05228915569924143,0.0385942228289277,0.04324104532163743,0.041919992753623195,0.04832579727213679,0.0501082246129157,0.04399031013799321
332,0.038741203768644275,0.048888443007221616,0.05320549146737261,0.04268145989974938,0.05019848008113169,0.04110442312581901,0.04503842418546366
