,"('one_hot',)","('1mer',)","('2mer',)","('one_hot', '1mer')","('one_hot', '2mer')","('1mer', '2mer')","('one_hot', '1mer', '2mer')"
333,0.047904444407053444,0.05492555014430014,0.04737513536806443,0.0482389842359522,0.03925248538011696,0.0463243776106934,0.046449467345519975
334,0.04684675275144383,0.043799895572264,0.041733464455576276,0.045178097801321496,0.043689428280847056,0.058712221314154954,0.051960912948009794
335,0.05247451316577356,0.04238935760108185,0.041756617647058826,0.044590663378589086,0.05205652542117326,0.05533151624945104,0.05406935190413452
336,0.048239291848158734,0.048459628482972146,0.03273996130503484,0.042335289484767044,0.04791684324447483,0.05203215620306094,0.05101721508432788
337,0.042434755677071466,0.04532186571598336,0.037887957359977485,0.045820279866332504,0.03663885659665711,0.04831824162679426,0.051508582764209374
338,0.04961375369810396,0.04021315219438285,0.04428550387186287,0.046310827067669175,0.05310604937054915,0.05269648553201185,0.04532207871266796
339,0.05496924620543923,0.04707238408157105,0.03932879481311976,0.04142277109887017,0.04922455123315535,0.04443515718644438,0.043340795169742534
340,0.060956180381347466,0.04459896259141615,0.04158328728461082,0.044636580134841,0.04313229293589706,0.04802131985101093,0.046817295226460325
341,0.048165974912027544,0.04784878398648136,0.039970141530296335,0.04743682909562133,0.052621880436385084,0.052459190590111636,0.05000006006840709
342,0.04736456716657955,0.04540455153034101,0.04309971765979119,0.0435373256302521,0.04105282151195599,0.05096220278016954,0.04549125864460617
343,0.047757614652573464,0.052479044201412625,0.03980382853248515,0.045267479460683796,0.061232239690134437,0.05046822961554083,0.058379757240598205
344,0.052640402860984904,0.048911385973847275,0.041107210351455876,0.052247863643064885,0.036234988885645095,0.046501758658008666,0.047988362952836636
345,0.04525289747474747,0.05658673626735209,0.0488121957561889,0.04128922588382139,0.048386929492076555,0.048733545821074434,0.05299353534892217
346,0.04608442777398041,0.053784625082090254,0.039904288847117796,0.04342073103154306,0.04901610942900148,0.05320664110870062,0.04545575255273734
347,0.0577580606149349,0.04212186008790868,0.04427730673609157,0.0507868713358029,0.04662962537212269,0.056347461456672,0.05105686002089623
348,0.04502962807345161,0.04884262148337597,0.041167049705951315,0.0541005449899258,0.049618253968253964,0.04813964262259928,0.052984155785884154
349,0.04583461395146784,0.043522973152578415,0.04358949515733067,0.048440174211977285,0.043756264013129,0.05818421977209163,0.06609194408121753
350,0.04578021897064288,0.05146867167919801,0.0392504623300676,0.05015396616541353,0.04763090953668757,0.0551801357395465,0.04783400204960981
351,0.048716525134222505,0.04811129766794729,0.03066485226983797,0.05349353143087898,0.04520427752128518,0.061368259065813426,0.04426181484867714
352,0.055514491294524196,0.04819305080884028,0.049302064765300066,0.04119059197439464,0.043325317187411685,0.05191837121856472,0.05334300038197097
353,0.04580318271475257,0.0443477226226459,0.03459236201917838,0.04984348370927318,0.05098038168738128,0.0525716701173223,0.05035160640013581
354,0.04265648974662155,0.04039121583850932,0.048690362566738095,0.045306187608009016,0.049495724739656626,0.053171200173086366,0.04766142195904782
355,0.0553390148034227,0.04933993932750965,0.038796603808987716,0.04862249881256851,0.046749346752916546,0.05025459683075782,0.04459293070698913
356,0.052377450837626516,0.049990515904094104,0.043269884559884564,0.039712032532311176,0.05357114809639964,0.05194302311885853,0.058299293130330276
357,0.04673020022687437,0.04852801124847693,0.05124630223285487,0.05384575024882014,0.04828297116454238,0.05519196510030404,0.047347236272499434
358,0.04115868966861599,0.044271241292994555,0.04278554722076058,0.04356350050915268,0.05470289278780327,0.05612094800838996,0.04750693393077362
359,0.0507883760566941,0.04671136885775044,0.04481101206857012,0.052833393689643696,0.0614502193783692,0.047327623013008,0.04865074757973366
360,0.05221987449762514,0.05002365969271003,0.047341870607892286,0.042142638950316974,0.042062903470798205,0.05150619729907775,0.046204222410828284
361,0.04218416987069948,0.04714995693357435,0.032137257954669284,0.05149520202020201,0.044695971743740626,0.0488780278847549,0.061962163742690056
362,0.0461169206103494,0.049194459699974574,0.04180607447472437,0.03791298960041221,0.049387959936072076,0.0469964133819397,0.04758649826097834
363,0.04349467358689195,0.0418275539042328,0.04759989177489178,0.03788417411621746,0.04443541943093027,0.04425003752697252,0.04589131132586173
364,0.045636785141652994,0.05173954404728398,0.04199797572138904,0.0406767710516701,0.04957354108309991,0.05414735269546415,0.04484567577030813
365,0.05631780280748664,0.04924690179101944,0.043808215779897706,0.0497449002170038,0.036612365919254465,0.04609515498231746,0.052472210925039876
366,0.05096540138884761,0.05030202556787224,0.04601586259009533,0.042094975196166805,0.044262072125500915,0.04780900455043678,0.05441941383844988
367,0.04734477604997342,0.055091301831123804,0.04891718253968254,0.04528376105316963,0.04626527748399131,0.05181560097931413,0.060195598845598844
368,0.0462369809472919,0.046950592991429986,0.034200299414544263,0.038861899263970205,0.040130818310161596,0.04981498822814613,0.05667908880936745
369,0.047445807532665654,0.05141766338946646,0.03780212367555717,0.042703754413371285,0.0471249346356669,0.04339588723586655,0.05427027837069228
370,0.04097942175514545,0.04615830031853252,0.04225500345065562,0.04970406243074166,0.04620648723257419,0.042530143540669856,0.05730176567532168
371,0.045650376623376634,0.03955602930566166,0.0446225790513834,0.04614801082202523,0.049669734675126545,0.05220974728487887,0.05110219170921958
372,0.047669682777989504,0.05211504012889118,0.04098807852965748,0.039232172919672924,0.05735076754385966,0.060823065384048344,0.044295517676767676
373,0.049992409432672594,0.039351400466541134,0.042817927662535796,0.04263846548188653,0.046561330213903754,0.04858411994660565,0.06346392707216507
374,0.05415184563871315,0.05134475461385207,0.03922402390780874,0.04431614832535886,0.05193626110731374,0.04722768841327531,0.05910095459236325
375,0.055039474443684976,0.053221037145688856,0.041385350582920914,0.04344348115017452,0.05572565413864041,0.06127954319408922,0.043386381383494384
376,0.044552001246803884,0.046475499447382614,0.040974241695846216,0.0422692384200057,0.042846956852916604,0.05518065238854712,0.04311773530309
377,0.03640691881393013,0.049551973126987434,0.04418923031732629,0.05349265641479264,0.043140591921707314,0.05504967320261438,0.048052802455841225
378,0.049765255981978125,0.04859565081618253,0.04106742424242424,0.04260106722256894,0.035145310199178485,0.04557580783509576,0.05094964480123233
379,0.044096369442506916,0.05771419631093546,0.04759094039446443,0.04872386474206908,0.05019035542630744,0.04616030719600093,0.050951160839504496
380,0.05126524626517274,0.0412668453218608,0.043695672365055865,0.05176408085430969,0.049140006967352504,0.0499739348807965,0.04304396089619538
381,0.05461725645106528,0.044280816903507124,0.048233721558798966,0.0511240365085775,0.04504549646260173,0.044332003722541646,0.045095062466772994
382,0.04420626011999697,0.04233874116771041,0.05025424913422827,0.04251717790853946,0.053963637078435836,0.04645164995822891,0.05915197093937082
383,0.05041937722389478,0.05802030438414878,0.03746574110817616,0.04983624335459862,0.049083702153110045,0.05957250385127354,0.05372033527057588
384,0.0488911884570762,0.0443221338573707,0.051793940248348144,0.04814264933797527,0.044700066097585284,0.050662667919605255,0.04982343643198906
385,0.04938770626432391,0.05351927546138072,0.03825729398478759,0.038266123869456256,0.03764544884939622,0.0550979509462061,0.05322591764325174
386,0.04213225656367532,0.05062497655122655,0.042410152084757353,0.05375280979127661,0.04455040004903564,0.0515399833576035,0.04709401800002992
387,0.04646662277176318,0.05322812914639541,0.04984237781954887,0.03879380985887178,0.04908992389862124,0.051492483005788126,0.040884744816586924
388,0.047734881285338954,0.04394986208837602,0.05199424921483745,0.048697567287784675,0.04787584776334776,0.05016185909146268,0.05044232229123533
389,0.03958950982644807,0.04436066729323308,0.0403932038011793,0.04039145069112175,0.05116534652259767,0.042237532752335376,0.04058735845295056
390,0.04920356006304123,0.0417521873779815,0.04926571366342113,0.053629043706103205,0.053225584068867814,0.053111427930197116,0.051527480946612046
391,0.04694206870917704,0.03656292306077136,0.05298247549019608,0.05162957822266275,0.04662599195180465,0.041371762763380414,0.04329562324929972
392,0.046507155403605636,0.050832910959439606,0.04095959755187008,0.046717164001139976,0.05723791380188439,0.04675025252525253,0.05632196715049657
393,0.05058277117369346,0.048630882713254504,0.05384854925775978,0.04488986058059587,0.04596408730158731,0.049622275179054355,0.05045897359821122
394,0.044600992162893864,0.047399206020942455,0.036702333278849295,0.047396397842140815,0.04500348124098125,0.043872081054910014,0.051914321042230094
395,0.052568340035695306,0.04653588164931044,0.043028969162035524,0.04231080525268841,0.04467486597447562,0.054274924935129046,0.06306129697597088
396,0.04947657129491882,0.04430764740893931,0.03928079004329005,0.044718196913464785,0.04964749520989846,0.04833815891837631,0.05486068177229286
397,0.04853017707034968,0.03717721799363945,0.040130121369477204,0.045462762473930704,0.04974947760572761,0.05600181622534598,0.05784436907486107
398,0.04669683320643925,0.04582318083047656,0.05125110445632799,0.044459342678679056,0.051824392838058876,0.04635733761207832,0.042298938849248444
399,0.05254890469547503,0.05092607401656315,0.04533480353066267,0.047917217621074135,0.04448715728715728,0.04543336443585132,0.040830472488038276
400,0.047853759812409816,0.047752978193565755,0.049022915242652086,0.044229683299156976,0.043666920925502166,0.040680001285264444,0.05124436559312721
401,0.04473475170502984,0.05619129774855647,0.034145770202020205,0.051443364762172816,0.05452784499920371,0.06373296497584542,0.04612991173343341
402,0.04672166225222146,0.0397488683272352,0.044292204696038326,0.04782257442849548,0.041824992788877566,0.058846482147397496,0.05754865288220552
403,0.05254611568415245,0.04504980386572492,0.04205873101216771,0.043800030879143144,0.0407161560150376,0.062323974358974375,0.049011765128352154
404,0.05058033834586466,0.04768201447245565,0.05334593887794352,0.05319422523554877,0.04315433394091289,0.04401144433052327,0.05115381930762736
405,0.04705719254658386,0.04491012223071046,0.04769212160836874,0.04564677111674016,0.0434590811965812,0.05095962460499075,0.058136644360261266
406,0.04559420991446298,0.039587581621277276,0.03910334323249924,0.04323300371292682,0.03488609226021731,0.05120627923111274,0.04734504719279016
407,0.049795168402289154,0.05043170177682056,0.046829491647917755,0.04687130876846267,0.046949895563037636,0.05077765631584282,0.0620069165225899
408,0.0480216485853963,0.04956888243335612,0.04510137769829518,0.04472550957141751,0.04988830019300557,0.048057505506189716,0.04066540898014431
409,0.049789896525236896,0.0503374007936508,0.04510099669851992,0.046382592369379624,0.05084602626475691,0.04815465791770561,0.04554908483852487
410,0.04872285983361181,0.04314298109668534,0.042682820319515355,0.0431769298245614,0.04173180672268907,0.049023209159261796,0.042718276892096556
411,0.048328724371525196,0.05208014217254755,0.04094591282126886,0.04148828692721107,0.04459390650199473,0.047258907587062284,0.05803633999747879
412,0.04803144450102327,0.04492158331993085,0.03935350079744816,0.042822358285419436,0.048042601696549066,0.042938118022328546,0.05021044249953692
413,0.04502039333115397,0.041832397735600726,0.04366543278898828,0.0488718613310382,0.04325088931321517,0.044191059868923646,0.048861894877568264
414,0.04889376482547692,0.04172391227623425,0.034984008475184944,0.04852987225193108,0.05240185857940015,0.053936725014116324,0.04046132995532309
415,0.047952511771853876,0.05366691729906024,0.04585532230366664,0.05456336591983718,0.058785519005847955,0.04960670663400926,0.05163710085083251
416,0.052503592533627366,0.04658824282743401,0.041614860423747894,0.050050501438873865,0.05197343849820631,0.04711912074080031,0.04775342181113483
417,0.04993257582123759,0.04831660353535353,0.03764048993094222,0.0535072269869046,0.04239516989590604,0.051828699466056435,0.047002755496137846
418,0.05063046679782206,0.04581423547679943,0.04466558907489215,0.03908806106174527,0.05549828330853872,0.043155361900741165,0.04572365454537684
419,0.04078242803030303,0.03711347046091164,0.03742456396673502,0.039296036269372184,0.041664354066985654,0.049261605287874814,0.052587573326432026
420,0.05239926274641563,0.05089213466487073,0.04736476208783215,0.04309874538488164,0.059843338972091153,0.05263041383393383,0.04911332252199125
421,0.04318421127168363,0.04787356643565825,0.0321617994625213,0.04205948360205326,0.04580059536095139,0.047679187077542345,0.04614234771711888
422,0.045582595454380356,0.04361862041467305,0.04716300341646957,0.04930936184334354,0.040102371738168954,0.04543732906434885,0.048442207234486646
423,0.04590407457008076,0.055208326302488966,0.04362638245350842,0.053869405167864245,0.041792542691226904,0.0572591214944476,0.04867272805453919
424,0.047828786497295446,0.053500925974356184,0.04902206245579849,0.05076879870129871,0.04907763711403013,0.04559692836291303,0.052626540811699485
425,0.04417256405479812,0.05408682817225774,0.04682980981866431,0.04369836848112104,0.04895575301891091,0.04672031655564938,0.0497040586032624
426,0.04450924103082049,0.041106463032581454,0.03966024052225425,0.041265449608870665,0.046856992100980197,0.05096159064869861,0.05818158973734422
427,0.059069258404162585,0.046790108734402855,0.0528912754547766,0.04512543926661574,0.04539222615361934,0.043073314217751554,0.04986351294903927
428,0.04202369856899605,0.04838407673595754,0.04666423731964182,0.05236469550547492,0.05499708848867888,0.0514829584968172,0.05211230810887561
429,0.04833797558777036,0.046834738835725684,0.04185854712004766,0.04823529264337314,0.04471716086673905,0.04528566404822799,0.04595633728687371
430,0.03939171557831001,0.05399935793137032,0.04366145024437207,0.0361910423704188,0.033327429044983224,0.06251890228943668,0.05195750165082595
431,0.052029671657200426,0.04699734853098025,0.04248485739750446,0.06300971923880849,0.04224698298777246,0.055654903854614454,0.051293418401269386
432,0.04577262191367197,0.04059493925855482,0.03974991831182234,0.04172879548130188,0.0454793309649288,0.03716474786711023,0.04372416433239963
433,0.0480197852063022,0.05708907496012759,0.04482078017012228,0.0403286896458188,0.04333551573947657,0.05152710184552291,0.05397449135121769
434,0.05214191899534933,0.048065824873011406,0.034513366568595404,0.05724854354884247,0.048300499891031926,0.059740897533689295,0.04669634512271728
435,0.051207584889357595,0.044571370929794844,0.037597689195815624,0.048944322851274896,0.03940258419434621,0.044984967458656724,0.03886314871524506
436,0.051744101778656126,0.0450596023257788,0.040972149122807014,0.04986916151787669,0.047964755639097745,0.05665458326633956,0.04489046716321922
437,0.04876976550765234,0.04856955121117273,0.04032987012987013,0.04659620146477564,0.03763442217640124,0.04529589653141612,0.05287806879998376
438,0.04438444355453852,0.040401231856378915,0.038730285272003534,0.050896919674752496,0.047327827470087534,0.05380429359941743,0.05635632832080201
439,0.04298681971184275,0.042945664596273296,0.05302242709045342,0.04067637844611528,0.05095675759042262,0.0565392264956742,0.06323157499363381
440,0.044888884832523256,0.0408711814990621,0.03965706311232627,0.05135631232230774,0.04125653051970389,0.06173342382806394,0.04913863334807607
441,0.05080276817868122,0.04423495669538878,0.04906553708804096,0.048117955060449344,0.043961567143707914,0.051338162362233576,0.05839839655958077
442,0.0458770325102529,0.04783007612274505,0.045808854986415896,0.052312087997254245,0.04473631342072922,0.047430894513273036,0.05249386824905401
443,0.04904029457221486,0.042426079592921696,0.04643889996512439,0.0419145944741533,0.04873613456546894,0.0553265817730601,0.0501054172148188
444,0.046253641924552925,0.05388828320802005,0.0431540513648718,0.04447484563681932,0.04647558946608946,0.0634352684453228,0.05054368495421885
445,0.05075129094778008,0.05366114952041423,0.03966109319742043,0.04625337579591854,0.03933541004918714,0.043282094195420354,0.04662681323188038
446,0.05107003076745573,0.048294463926614954,0.04767180519232865,0.04604282414942262,0.04359453888344049,0.04771562337215588,0.04968013755980861
447,0.051557112857902335,0.053615452317290556,0.04191859577866234,0.05634326254876128,0.04499132944350336,0.05947307852965748,0.05111666778839682
448,0.04865381111535524,0.049881191966246324,0.04303058615790814,0.05252940988096124,0.03743900401069519,0.05816257763975154,0.058840242763772185
449,0.050406940043868975,0.05280093995859213,0.052976358390211364,0.04424632832735757,0.03592001937533906,0.0584937343358396,0.05239593875508737
450,0.045581273520923525,0.05111256559984788,0.043733541049593684,0.05854729759180559,0.0512821250158062,0.05352332480162858,0.04651303613602712
451,0.04860019717073431,0.04213824118523077,0.04171173882790756,0.0456242668279433,0.04010176493192798,0.0454701187111,0.043516798790454406
452,0.048534902310123126,0.05305873854499847,0.03784775734092264,0.04047982115923293,0.053377078132584445,0.05567916603004839,0.04205771740514388
453,0.05036058377636009,0.03652730500493659,0.04159446197451312,0.04841336864889497,0.0368187890468926,0.058280736768391586,0.05133469089390143
454,0.048171810970962826,0.04270284201261117,0.04465172523554877,0.04645441712570196,0.049985773839388056,0.05067659122278687,0.054189029639315676
455,0.04645316810331799,0.050567748917748914,0.053245676309321324,0.04727015128133634,0.04043148401306296,0.043164095845674794,0.05646404375466295
456,0.04637469128626418,0.04891405735187772,0.03800063148066244,0.0437061117467582,0.04863265279761443,0.0505850740982892,0.044667285581280566
457,0.05015000238349045,0.047459662970832886,0.049639839494011316,0.04789295481350435,0.050955066875755226,0.054122274436090224,0.04608748779450758
458,0.05220054346226529,0.04667324749373433,0.045502079474047434,0.043432336523126,0.05048521846034718,0.054768234898841306,0.061051162112442235
459,0.05351891952614381,0.0464362644761462,0.0457444737545736,0.04651501901988172,0.042904938523845845,0.0485173813289618,0.04815969253400688
460,0.055639050967414935,0.04534438775369798,0.04030601586286688,0.049736585682119736,0.041985994955337065,0.05185613856387851,0.05555405844155844
461,0.05250896232016141,0.0422697721576669,0.036079618269886135,0.04658012629399586,0.04526685463659148,0.04706639606262032,0.051798379341751265
462,0.04667949443843193,0.03430907790309107,0.04056095588235295,0.04703102632773517,0.04760619192909811,0.055896305938643406,0.04262048599760271
463,0.049750126727804364,0.05321231934001671,0.050813649319376875,0.040549051150603775,0.054632402429871475,0.04630519056107292,0.043617531865933236
464,0.05327320973712278,0.044481065390166885,0.04587733113153728,0.047786837606837614,0.04445454098704872,0.05063229391437596,0.04906994794710757
465,0.04726830203225456,0.04454835448304555,0.049883544937287035,0.054805531285393984,0.04073416352048066,0.05866344358144062,0.054270005658545915
466,0.042219483457718754,0.05251387755122453,0.046748286938379825,0.04379552343425409,0.03851790153860588,0.04438465637374845,0.04571217124808456
467,0.05110721319713425,0.054999108690699086,0.0427741477691555,0.04649142335004177,0.046259304283435866,0.04320552833781734,0.04480373611895351
468,0.04878539062935115,0.04449795784916838,0.03843797805788982,0.05345385860484545,0.04675930807410683,0.05328573991797676,0.051615009881422924
469,0.04968289644565961,0.047849040138224344,0.037968859649122805,0.045733305026885586,0.04694655980861244,0.04680988142292491,0.04955861962217798
470,0.04449542896825397,0.04745045807453417,0.05012399961504821,0.04615285671747376,0.040498663509692924,0.04634154271548436,0.05470334185265535
471,0.0648401011673739,0.0484042813040895,0.045058479566155565,0.0543946405874603,0.047630400276052455,0.05863810733529943,0.046058216341248376
472,0.047181138652111564,0.04337707399626517,0.04629581749557184,0.05570978933347355,0.0480130791405391,0.04920594562386359,0.04755168209506949
473,0.046635646646724975,0.045366143212017485,0.047525917065390756,0.053514040783777625,0.03798285586962058,0.04989870272271588,0.05051046232375482
474,0.04348772705768604,0.04829933806023624,0.04370085284512529,0.04809347896255791,0.04342436741363212,0.04180729442126501,0.05401853378651232
475,0.05529149234240712,0.06349841803707129,0.04702834485904532,0.0461644622483901,0.042048387512899896,0.05071702402172991,0.04720776220611747
476,0.048321889742472125,0.04143919870978695,0.043172416837548425,0.04941146634168542,0.044241179843548264,0.04938426757066463,0.05419573398251888
477,0.05236560011107314,0.04202855054302423,0.03939332620767605,0.04905053973803974,0.048825363590134764,0.05794545314207785,0.05620552528826524
478,0.0431733347200257,0.05188151703369095,0.04175890331890332,0.04794319925598699,0.04168195963393332,0.060570773772375595,0.054640815663169785
479,0.05053002651556428,0.040216005276113645,0.04459570438778104,0.04680590014809751,0.05461129459897127,0.05593301229027774,0.048239596073517126
480,0.054647195260053974,0.04495039891395155,0.042651776580197295,0.04301645915144367,0.05245698412698413,0.03996144003055767,0.04080811276235542
481,0.04706159267363071,0.05392536229159857,0.05515286398794793,0.054500623746065936,0.039014632777708225,0.05515318141367912,0.04471678142306087
482,0.047730560064935076,0.045285450483917314,0.037999948801030706,0.04557652233544413,0.04293832909007058,0.050431313131313125,0.045057014334060376
483,0.04958331399489967,0.05273716594293219,0.04362698650034176,0.044339331092883724,0.04224922056395168,0.05020983427262452,0.05352224174566852
484,0.04456354582148719,0.052674121200436984,0.04483524536608902,0.0487385432330827,0.05206339790653103,0.04659060784416822,0.05072278121775027
485,0.0571804005727525,0.043263199067332364,0.040200329919000403,0.04090020237760176,0.04622300438596492,0.0540550343249428,0.04885445574162679
486,0.04452304512186263,0.042890497411085644,0.04394404599229609,0.04020382693709203,0.04266395634808948,0.0523268875732111,0.05043241522924959
487,0.0465575738611234,0.05276719566878135,0.04823852495543672,0.041791626216397385,0.051729419514841515,0.049821552998010804,0.04861288254057604
488,0.04699637296610396,0.045283349518297024,0.0369330538756311,0.041039964045758166,0.03825594279796646,0.05553576186455443,0.04814302340074786
489,0.04873232450120188,0.04012696147810886,0.04521964158317789,0.04344766135287067,0.044292573205667665,0.05024081661251284,0.05633725990555712
490,0.04676580213542907,0.052244601864461206,0.048353001138046234,0.04946544712940999,0.048656960002380394,0.051420089997721574,0.05639808590102709
491,0.048709876712532324,0.03937382293115568,0.044129710929167454,0.04377255694820054,0.04410517771701983,0.05331350544170238,0.05547451195390437
492,0.053731450026581605,0.04962554981287987,0.048796446608946616,0.045779132934638395,0.0486937259553611,0.05277026515151516,0.04648977617744275
493,0.049746659089258065,0.05095813288161114,0.03820150889701974,0.046339208658278355,0.044170619448752446,0.053211779448621564,0.054131170255183415
494,0.050110987967914446,0.05019263297515216,0.03725128480835507,0.04376626794258373,0.052403642214114685,0.04201662014885699,0.04714721954415217
495,0.05122864026711164,0.05384809677355444,0.043698464618494234,0.04646287553219055,0.046217467912204754,0.04716237056802847,0.051344925409557776
496,0.0459872807682084,0.04517841172449842,0.03672215510366826,0.05473496988209159,0.045760384238467594,0.04971502250768555,0.05933406968848146
497,0.048556219532740634,0.0551387302648332,0.037707740076475774,0.04342990988835726,0.04342801277053364,0.04754386815193452,0.05289845465524814
498,0.04614003092208939,0.05121625354947471,0.044191249863789916,0.04274103237448827,0.03590236822001528,0.05603025892834077,0.04257211779448621
499,0.0525369374395067,0.05243186243917164,0.038863864093068065,0.04103634133918459,0.043082200841122804,0.048781709337573184,0.0490219350459482
