,"('distance',)","('1mer',)","('2mer',)","('distance', '1mer')","('distance', '2mer')","('1mer', '2mer')","('distance', '1mer', '2mer')"
166,0.04291126614494074,0.04806665927635877,0.041176778656126484,0.05092982207495021,0.050302033926218716,0.04116799692165196,0.060782722410439805
167,0.047495019841269845,0.04199302296516694,0.04484303467000836,0.04624552825814537,0.04372893643276602,0.042856685851651526,0.053803876138556105
168,0.05002660513024987,0.031222614357718677,0.05172011472920075,0.04779899068322981,0.04071365986266915,0.04308109020152684,0.047411539206071454
169,0.05303393353666271,0.02673665945165945,0.04445425207961973,0.04368574945887447,0.04913486289252543,0.04463625457359978,0.03892421112384348
170,0.048752288154097365,0.02224478485790843,0.05063781174965386,0.048733189668544764,0.05022497449156489,0.04115621516641253,0.04145755442285089
171,0.0639417877219399,0.03623580054978896,0.033140772898841785,0.05003871753246754,0.04868682790639312,0.0378933384262796,0.040695211707871555
172,0.050866346927925875,0.02951456935817805,0.043575500767292566,0.042851645462810325,0.050904198202580395,0.04496568233082707,0.03908349206349206
173,0.0590987350283016,0.02583657739603392,0.045161448659780126,0.04379797619047619,0.049938573930369594,0.03458378805044658,0.0436054611578353
174,0.051918006246677306,0.03158609245707853,0.042844900318979265,0.04566913356251591,0.0480692414112861,0.035986348979537834,0.04703272583632996
175,0.05265097077179113,0.03519554336608785,0.0431563774074223,0.0479757696007696,0.053228829858689194,0.05363919544414396,0.041349093866379506
176,0.049302451058913274,0.029650613422555074,0.04397923820245801,0.051414391357229396,0.04335492424242424,0.041700698298874364,0.051287246173831846
177,0.044555261860475426,0.020476644674928428,0.04457750626566417,0.04043486542443064,0.04954445203918888,0.0493430026618511,0.0434815055250309
178,0.05003664872779776,0.028370136591478697,0.0436678685349738,0.04689674796442396,0.05565658816158042,0.04551762811152743,0.04165077153668485
179,0.045030690544659725,0.03360812582592845,0.0481353483977323,0.05810618876737299,0.053713447254499905,0.04809150105122141,0.04585147670566149
180,0.051223144541607646,0.02999496360333031,0.04842859950824515,0.04907536742368398,0.06137057436857275,0.03215482773721096,0.05502722305764411
181,0.046138713601895934,0.034034862121882246,0.028504186937933072,0.046322902701417576,0.057323221343873534,0.03297893064735776,0.044985007974481656
182,0.05459667194657768,0.027705010185892543,0.03740974038405321,0.05151153907496013,0.06037213141549526,0.04363700918964077,0.05052933403269081
183,0.05012057182461259,0.0366387288372252,0.0425338836675021,0.04461397727272727,0.05215871862579023,0.04342002926768794,0.05069440405827402
184,0.044032736531986534,0.026239091439004752,0.04631007434594392,0.045118133401686036,0.056278006755194974,0.041717902711323765,0.0454083038740772
185,0.05200608246544116,0.03569569686906661,0.04977435999672841,0.04399491299744361,0.04588335339177731,0.043328185582533416,0.043346077571379434
186,0.04595523430345025,0.039195376007954676,0.04508601012868915,0.04512183116883117,0.0554494578134284,0.051769720736779566,0.05292769979762239
187,0.04317256157078216,0.03197463766367791,0.04990461671111827,0.05183694981724428,0.04612702044967491,0.03592315945447592,0.05132995112558579
188,0.05427670513640239,0.02888759193379869,0.04941818658553499,0.05174615427606449,0.04959338596821434,0.03972421806667331,0.045552736636988896
189,0.06758119908760607,0.02831410103355537,0.06314305023923446,0.051887930054831735,0.04661330876433508,0.045226001144164765,0.039984975249388294
190,0.04898233450292398,0.025200311563221778,0.04009594535581378,0.05147929188914315,0.05018099185274276,0.04699005880084827,0.05070676974347051
191,0.051281365072599096,0.03226956066316687,0.05353890160183067,0.04508399597478545,0.0440667440223437,0.03208889279794853,0.04664122807017544
192,0.049310921047290006,0.04604865787205571,0.05070989851474187,0.05355506538084341,0.03853719651857691,0.041660905598977685,0.04184442996693485
193,0.05600330342249397,0.03189642328861369,0.03172906989607437,0.04963251316284783,0.047719792623527144,0.04348856916045771,0.05066455673108992
194,0.05432104420791963,0.035675632589916476,0.048768733952703196,0.05042613780828884,0.04411438254727729,0.03284258288323304,0.04753036568694464
195,0.053632900481605864,0.034162820657248405,0.04523970057720057,0.049546016268826376,0.051381290726817054,0.046210057362657986,0.04605353457172342
196,0.050008535929016926,0.03558810334110334,0.03803196169772256,0.0450154980520743,0.04450532977943969,0.04855870518688025,0.052783765061048336
197,0.04808884532376583,0.021752619085592773,0.04340951910408432,0.047754442255371045,0.04500635221260221,0.045792758443957304,0.05252050741245116
198,0.04605269789633025,0.03219113860855347,0.048081238189055533,0.04658854489164087,0.042445605982424875,0.051413923040958986,0.05299233911718769
199,0.04642497132870047,0.03214531709709055,0.05578465320910973,0.04614018079959256,0.050065699300699304,0.03864827219564062,0.04631089605941538
200,0.046977956879721595,0.032980139078757506,0.04660591100076394,0.048508749413641056,0.05143628389154705,0.051099192583732064,0.037284740756637215
201,0.05259459156916356,0.02520667786891471,0.04433898704877555,0.05473299642386599,0.04660891834717383,0.046611972639933164,0.0513384133505701
202,0.04622031718109892,0.03321778242555256,0.041083098504466634,0.04421966506739996,0.05697284089840775,0.04063347955280164,0.06004405827918211
203,0.05005461196663674,0.033398614081996444,0.0407717072036151,0.046229186574295277,0.04880555700020803,0.05603135056893571,0.06501914579228821
204,0.050074638371290545,0.025963945567825636,0.04528754234167143,0.0443172323634398,0.061766462103876284,0.044519222237907025,0.055267278611257284
205,0.04722167085247842,0.029295712496481847,0.0477298909081003,0.051610885065488644,0.044628813634877716,0.041495915926179086,0.05442475723647063
206,0.050034489917976765,0.0254904027605245,0.05695581729356329,0.05179376974657833,0.05398721768771304,0.04016284684042122,0.048249196532999174
207,0.046929982914873075,0.04090987059895729,0.05536412090007627,0.04837039118809579,0.043567872220658596,0.047720816719829875,0.0424821237877302
208,0.052030970742072566,0.024682645780051155,0.047622321592460576,0.04544227568067654,0.04360584542908073,0.04814554584991891,0.0516113104488727
209,0.050566151229042344,0.017822604972090775,0.052346658782394084,0.05555497343878958,0.056588931259696176,0.04570604875869633,0.04360075734189384
210,0.05068151774877805,0.033365593302018125,0.03722713839935808,0.04870138570579747,0.053029682349813936,0.03511653856119801,0.043110012246525414
211,0.05090365880115307,0.043515583167799854,0.04198302066440611,0.0567401116468708,0.046972546442205894,0.04732200151817194,0.056709036796536806
212,0.04700848156086858,0.02215628217156081,0.0319034686761467,0.054501378198460584,0.05130017995271058,0.042014609730848876,0.04570129637820041
213,0.05319028810167712,0.040307406029605516,0.04028213336371232,0.05185184799944527,0.04350070657952523,0.054813294042913616,0.05115489858223993
214,0.046225229123533475,0.03220836069954298,0.041287089903803295,0.05345169074346706,0.04643937331849736,0.03236819985569985,0.05513372955901728
215,0.0480386563654273,0.029897024455077092,0.039822762473687906,0.04888176150895141,0.04373614243943191,0.030617661227343725,0.05394518837855509
216,0.04582402177142267,0.037292590776046915,0.04802486044657097,0.05167200252044511,0.042706506573921436,0.037829034022075644,0.03373339297441465
217,0.04554003413837625,0.02437232971019349,0.046314336459221374,0.04118964705882353,0.04584652685635658,0.03536565031237514,0.04697658264794488
218,0.048565288096578355,0.027239003575114256,0.047183977769736284,0.05238073412698413,0.06486633611820805,0.05272694444444446,0.04955222254805812
219,0.04389714462292094,0.026984467816250697,0.04276143053227116,0.04958611410967549,0.052760220841959984,0.028712031742729682,0.0399553261884464
220,0.051563221212121216,0.032590942317916004,0.03793780373393377,0.05294959627329193,0.04812914879238409,0.040819971092503994,0.06267864066870074
221,0.051477306068994574,0.02579759511737571,0.047863870353633445,0.05086739861016176,0.04525259061200238,0.04159844966694812,0.05079578662565505
222,0.04937826575909471,0.039649114221775666,0.03678476731601731,0.05048687001594896,0.04738266265038711,0.044995713497029285,0.04343016171779717
223,0.04524477506265665,0.02659425727866905,0.05715805088478774,0.05033438905865377,0.041486414900888585,0.030284796890117253,0.04437615506156696
224,0.04211454816017317,0.02961997256957009,0.0368005530129672,0.05599465297116698,0.05868605778279692,0.04450395686185161,0.04197356989602582
225,0.05580399091571771,0.03112779024209365,0.04404071586308429,0.04476232026143791,0.04663243525480368,0.045460766159057066,0.044424007279270435
226,0.04952316189477317,0.02461933027756557,0.04031004554655871,0.05791261299658897,0.04786409263606975,0.0343530025657028,0.046759947299077745
227,0.05462290367404018,0.0425300505050505,0.041409880103556576,0.04685900984344922,0.051449569100975756,0.046508061525005265,0.05655209447415329
228,0.046274908569183176,0.02666921028628123,0.045903056837047276,0.04253406193863718,0.045104906243754,0.04264436422495633,0.04842466511547411
229,0.0510528580960526,0.03204491607807397,0.05356953546072539,0.05751147030678302,0.04999806897029775,0.030889480982740504,0.04675601509676218
230,0.05006220586365745,0.02349169656259633,0.04894856039288332,0.046656716374269006,0.0454832671104639,0.04372658626847868,0.04395356098579782
231,0.049884440415927836,0.024600116482207612,0.03627731466347027,0.04338354523495828,0.04789496755480502,0.03836500029718566,0.060600783235699104
232,0.0425900451962076,0.0273245553384524,0.04491448597225452,0.0525261652277928,0.043971852184809854,0.046698917356797785,0.04962556179742545
233,0.04323243505103191,0.022435668047123155,0.03101581176709054,0.04809013686176225,0.0434273580030445,0.03993843140863265,0.04636094748904347
234,0.05096792791005291,0.02738795125958456,0.046747257292071534,0.052491231760716205,0.04145567863509041,0.04104156894017576,0.04541706136636057
235,0.05454855791245792,0.04478834212361874,0.048839281274281277,0.05255072719033632,0.04248259564279217,0.043356947836342766,0.05016292135049707
236,0.051045240644912136,0.023065353143233578,0.041917784657722744,0.04615497755738451,0.04121660121783961,0.041222375541125546,0.042677676161557744
237,0.05023822477231119,0.03749812814480206,0.04411423589684123,0.05159266470562238,0.03842012016789241,0.0374436615435648,0.046964322063684366
238,0.0522258321378126,0.0343575422513503,0.05033798568366395,0.06195973378187001,0.05181280730793114,0.0532947580481468,0.044628033852747814
239,0.047759818986695984,0.0281683628823503,0.03798169532444418,0.05152763904564349,0.04841850931919817,0.03937352579406355,0.04564228954739791
240,0.04949899666161452,0.03133258330485304,0.04629879148629148,0.04452196650717703,0.045221607130474406,0.04194320062415785,0.04474971804511278
241,0.05715000940268452,0.029897720805637285,0.04850046059891261,0.046927268566673605,0.046010545930042494,0.03399969978082073,0.05960737867395762
242,0.05134732008123456,0.032027785553164476,0.04773457368523999,0.04342444873547505,0.04636654559750534,0.040631487587060346,0.042761116889721014
243,0.05428675835421889,0.030162319205991807,0.03838812648526523,0.04503047225495149,0.04473886420596947,0.04243287884566489,0.05457477785372522
244,0.05375519487639554,0.031427001293340306,0.04697474108307077,0.0506075487012987,0.04244529230296931,0.05105558538468755,0.04700383456898466
245,0.04806167860464345,0.029370394736842102,0.040442858504958046,0.053047590688726776,0.04216602569901719,0.04180929786587682,0.05277727790252777
246,0.05200105954279639,0.02942004282482224,0.042885298122612193,0.0463886322870456,0.055143830871645524,0.041587714700758185,0.039833688484755256
247,0.047591924133249794,0.028820695265055613,0.04289509398496241,0.0484291895426779,0.04772476901753218,0.044618974215461626,0.04832223382800177
248,0.04785232500443028,0.02685288924963925,0.05043663056929311,0.047732125681560336,0.042487021407273125,0.03616924977327454,0.04879983104121615
249,0.05084832642656099,0.027462835364626396,0.04542857142857143,0.051208928117394935,0.050212776258828896,0.045594003111125866,0.05064987384850085
250,0.055671439057226116,0.02715189014202172,0.03804134158926729,0.04996362199359322,0.04652967171717172,0.03374797324192835,0.047943890632669406
251,0.050497475064472774,0.03232069268439641,0.05977794999006467,0.044453246552209405,0.04687226812089512,0.04174938184656014,0.05068149987267634
252,0.050045609516214784,0.032148719336219336,0.05002863128088765,0.049607687697504635,0.04149990373661426,0.04191313131313131,0.041710276219738295
253,0.0436314709772168,0.050489264908862096,0.06014825700615175,0.05068220841959973,0.05601180377219885,0.04319820661794346,0.04913710792131845
254,0.051251519418330636,0.03123433483999661,0.05180798973718883,0.04561866028708134,0.04761400945545683,0.05987094029514106,0.04520340188707063
255,0.048418168913259084,0.03238507119927231,0.04265173935186723,0.04879537290195186,0.047181688546960296,0.03817656529795192,0.05522541718618126
256,0.03779362741545894,0.023405331444553413,0.04107010311249525,0.04881090620160415,0.04610656152413118,0.0442489088333482,0.04936099947225268
257,0.053715188869049,0.022237255460786354,0.043083146815344954,0.04892989268684383,0.04369434523809524,0.04540027864044169,0.04494334491094822
258,0.052170825633457055,0.02107150256425721,0.043869583997873475,0.043707400408329204,0.046141503913818493,0.04291388256155386,0.05701567846475776
259,0.044029597279913076,0.028854104378593544,0.05332741522366522,0.05076625322363881,0.04291585531341723,0.04734939741845702,0.050052709491119105
260,0.04882123790002791,0.02731120850132578,0.04867325996708233,0.047322909601951874,0.05574349894816226,0.04589181761221235,0.051385860217466085
261,0.04906725888567244,0.03265493891698556,0.047295872173846995,0.04909295298522988,0.05035060453607282,0.04296581420105448,0.043489928620571036
262,0.04386579008834303,0.028014510651968992,0.04503770849248791,0.05543069724261247,0.05572232854864434,0.0450188489380566,0.04190744664813433
263,0.05049179316979317,0.028060568257814184,0.03993092818945761,0.04578331215424246,0.04974893048128342,0.04253393216260863,0.04654952050648982
264,0.05026593759786813,0.03103298900660743,0.05123855775803145,0.05491295911055637,0.04599783208020051,0.04105125598814521,0.041864566719829875
265,0.046950384838772334,0.036568351032875535,0.04978768796992482,0.047858082813598365,0.04173869133307578,0.041030862358950926,0.04569340728715729
266,0.050915541900205065,0.02948716611769873,0.04569042178219322,0.05144151389546127,0.050008569022193174,0.039265174969509334,0.04574943531011323
267,0.04510617446691596,0.02746431711855396,0.03796167122351333,0.043083409233640756,0.0491122015141609,0.038098566062719386,0.05153561073429495
268,0.05223753708433221,0.03156678489702517,0.05175448115481011,0.05613459629465822,0.05075969555806512,0.03776510286799693,0.05772024499460695
269,0.055882038941772884,0.030746598124098124,0.05440385614772224,0.052276260202645655,0.04880748314199822,0.04277841255807503,0.04618507599211934
270,0.05485622279879153,0.03391951906280853,0.049569771772345304,0.05013000962633858,0.0499563394943998,0.04914545144540029,0.048493102073365234
271,0.05371798351548338,0.034617055319458065,0.042912736386420604,0.047466063096690034,0.045838610563842766,0.04028784840890104,0.054065924539512776
272,0.04407341398207056,0.027553824135146048,0.04224659828628767,0.047076314935064936,0.04823512395943746,0.04120938517970117,0.05067651515151515
273,0.040543672391002955,0.03328619534576191,0.06781186782930355,0.04545628214432627,0.049760581253859286,0.05124474559257168,0.051149920854896294
274,0.03913841119102104,0.036000873205741635,0.04681586550368015,0.05148391987097869,0.049104514429723065,0.037530708874458876,0.04506142477405635
275,0.04203676125528742,0.027681338383838384,0.041976270386110195,0.052950439009249076,0.047977281447482686,0.033879014108937386,0.06660668200086359
276,0.05182779044195586,0.03296424128415669,0.03541948578874723,0.051731654894812795,0.04790169884939622,0.046878213222741424,0.049422298728103685
277,0.04739197168597694,0.036804910930983606,0.05584617479819054,0.06120728788411452,0.05280129998570401,0.04669122287792449,0.04979456530965483
278,0.04756534220247977,0.020959980957295198,0.05514795904087313,0.048291405318108105,0.05871018344400698,0.040588410781572715,0.04642507427213309
279,0.04896435331576637,0.028098768683071318,0.04831466825826094,0.05433958888657745,0.04274739237800383,0.03643500370122392,0.0481052495368857
280,0.04398569527986633,0.03820754663508147,0.049333472881906384,0.049737405344913097,0.05686529439686561,0.04336946954983366,0.0516637543978135
281,0.049420889214142075,0.029887409725730663,0.05458959330143541,0.050187036435786446,0.04708353096179184,0.0480946502394384,0.05698087392394029
282,0.05891532080200501,0.03483026323181014,0.03902496097253132,0.0390072525572534,0.050265143557422974,0.03986077173432302,0.043682215956558065
283,0.05473502286911576,0.04189696643569708,0.044896033541435,0.048295780644793805,0.05126642702898424,0.04626104914158993,0.048125639131250585
284,0.04936744852847699,0.03602660190544562,0.04745738725461434,0.0586411827377092,0.05142792049001834,0.04158304283435863,0.05308294619536326
285,0.04739327828682961,0.0232067906508696,0.03743534002117594,0.05417782240972112,0.04189013366750209,0.04176159147869674,0.04662287366725347
286,0.050436137240568744,0.030416346168451437,0.04801107059285818,0.05187221703482725,0.05460462247516025,0.04205614308090618,0.05207137477208483
287,0.04666312972627566,0.026307959216222376,0.06074748386116807,0.046408026505658076,0.05498828139722709,0.040621866218576747,0.04856859478241057
288,0.04901822185672515,0.028511042579151002,0.04302152777777778,0.04910945461188428,0.04389979293152668,0.0501612541656979,0.04662000028480291
289,0.046341534632034644,0.04636179095465938,0.05740947121931776,0.050588955962039495,0.046898066188197765,0.04382381536001128,0.04863820187165775
290,0.052161586423788944,0.027071220760233917,0.05126753387479395,0.045315515973534545,0.061763882090132095,0.05685016209000763,0.05449252202475887
291,0.051534299083136136,0.03357339371155161,0.05657254623713435,0.04642212276214834,0.045239338542434525,0.04216822654462243,0.05197018387342456
292,0.045588580354338534,0.028996632110579484,0.045603787593984965,0.03659268815979343,0.04722636621391501,0.04210683720024312,0.04727659075224293
293,0.042982905688894145,0.024574219521523333,0.042445899364796424,0.054562463622436705,0.052831857930399115,0.043091653755601124,0.052464664289958406
294,0.04441210552732293,0.026529900318979265,0.046774097662780525,0.05658438879594553,0.04820140374331552,0.037705356214151976,0.04478214285714286
295,0.0544636020443265,0.024850236396263287,0.047601486188296835,0.04098011118045443,0.04083020355566123,0.040028935942798174,0.0569610505279707
296,0.044024431403870065,0.0261815778576877,0.044239198425525664,0.052952424125152456,0.0446871645211028,0.03567863786437535,0.05826280771097704
297,0.04614006357340916,0.023143939014202176,0.03689320488163368,0.04963550811316829,0.04153969482529853,0.044018522073901334,0.05274567669172932
298,0.05210111173170469,0.030050645363408523,0.042423040775014464,0.05597724994303941,0.06111746259976843,0.03586129801272149,0.0452424851606269
299,0.04967388156792181,0.02281463365519219,0.04628034670008355,0.04672858508964226,0.03967149517112164,0.0411812472551603,0.05588267453052922
300,0.05405918715225152,0.03486120164007632,0.04216515151515152,0.053640842052235925,0.04994022531625507,0.051320370539520155,0.052073516812452744
301,0.05224452747584542,0.029130062837283865,0.05344809415254209,0.049114119710508164,0.04077891211890069,0.04518481512430228,0.04430622981249916
302,0.04351472517000058,0.02738511918115836,0.046170406631552155,0.043217619583718656,0.0516171339240918,0.04674885565874427,0.049722746371275786
303,0.04060905413064748,0.03139937552213868,0.04343232826311303,0.045606252149982804,0.04099866724220054,0.05025997020713839,0.04468643391567153
304,0.04848068730930587,0.02873492359386027,0.040055291303124116,0.0433813087218453,0.05193461461625078,0.04508157116081299,0.04498241990992361
305,0.04698686773231355,0.027777492753428952,0.04549659305606674,0.05054260385813018,0.05341940328763084,0.04136140424590889,0.052159562509214205
306,0.04199054750815658,0.029433062078586376,0.04892688059274747,0.05219720446950711,0.05256660920349001,0.03645283185998205,0.04052646731129282
307,0.05120680359320762,0.02539674185463659,0.04968489661654136,0.048038381910487184,0.04959480994152047,0.042231277056277064,0.04713763984235952
308,0.032961112952836644,0.02335748903715151,0.042607407109574294,0.03933931348366265,0.05483411948990123,0.05400928826075886,0.05225708478211338
309,0.041591663949870225,0.027849178291870107,0.0433850364547733,0.05059537743777961,0.05048698128721012,0.037654959759023235,0.04540006265664161
310,0.043129351776695524,0.024629312297105237,0.042818790235392395,0.054168981165033804,0.05321545577960052,0.040053722206585984,0.049723427407160084
311,0.04703559153091061,0.04119582693006205,0.045476168543695114,0.054168422178489314,0.048560492809564024,0.04829188738892686,0.04501943050294107
312,0.04701982785400588,0.029302839042211436,0.03965050670153645,0.04673367853267789,0.05778513304011015,0.05243660781298165,0.05435206644061134
313,0.051550103145090995,0.035489471026049976,0.054948775347459566,0.048410354418655335,0.03899466216692627,0.04996198520233973,0.04648322851347737
314,0.04432298225626845,0.037565272289499144,0.05621762936243772,0.05398827332246955,0.05102855130249867,0.04068176886939507,0.0409656862745098
315,0.049297945124426576,0.037881933722452306,0.043775567707146655,0.044695319949490095,0.04815531826106769,0.03968233797142046,0.06669563923395447
316,0.044493144466558554,0.027712472956105683,0.04241379480340781,0.05137247347423818,0.04186679780711952,0.038157106534452076,0.04926005704944762
317,0.05220937298783949,0.030235493088539768,0.03955493449095886,0.050425267714741394,0.05329830509972522,0.039773297647018035,0.05653310202869026
318,0.05305627518373228,0.032484030849181784,0.042815300207039345,0.04643054814291018,0.048344899682360984,0.05027308722573698,0.04433095148745304
319,0.06017755883007285,0.022513495842654378,0.043196905901116425,0.05023293899813637,0.057076001221001225,0.04115943646996279,0.05184219198358214
320,0.04761714035087719,0.03450187238930659,0.04467312447786132,0.04561754391622871,0.042088137707236004,0.04007719867851447,0.0436867852563673
321,0.044287580168925283,0.030152883266350024,0.04326384711779449,0.04710338987873077,0.04327523972975918,0.04508953543278486,0.04832504456327986
322,0.0474764534456734,0.025537398989898992,0.04193617342589209,0.05487658708792442,0.05016076604554866,0.04959549026600447,0.04821207311369177
323,0.04694496160521626,0.03679381174638914,0.029240003417634997,0.0505968425966878,0.05962373386116808,0.044508648659692715,0.041846069245082405
324,0.049770797127283065,0.027813344161428527,0.04318888793954584,0.05129658877306904,0.04552817195059842,0.04472995626608327,0.04867855398955228
325,0.04811482579029382,0.028855990980415462,0.0433181813228724,0.051767142857142866,0.05301832626736719,0.04412359408484982,0.036082490278600124
326,0.049477198172793835,0.03414245231966998,0.03231503379661275,0.05492687969924812,0.04647882472592393,0.040162567878028396,0.04758224660382841
327,0.04780957210763094,0.02540959649122807,0.05889836638698195,0.046242333538886744,0.04485559905217201,0.046121924066589395,0.044540323862191714
328,0.0502527865218602,0.022107518182711682,0.037012199722306224,0.049310473152578416,0.0537692741476528,0.0431217176463887,0.04920818985870474
329,0.05645790508492421,0.02942002773980405,0.0428756299716683,0.0387408964192431,0.04024112126908179,0.03965776087947141,0.043245445052024004
330,0.05126509037289419,0.03256418153420442,0.043691360978203087,0.043818395096475594,0.05309543836704642,0.045471926809001105,0.04234274885544303
331,0.04856117101577474,0.021494843100543733,0.04855901737215239,0.05247900441641189,0.05220246824726701,0.048003617579755006,0.04698445442492926
