,"('distance',)","('1mer',)","('2mer',)","('distance', '1mer')","('distance', '2mer')","('1mer', '2mer')","('distance', '1mer', '2mer')"
332,0.052393387924200965,0.02551691320693037,0.04545782118339326,0.04137208855666253,0.04986718604108311,0.03307118881981751,0.058503710853130365
333,0.05398628776012,0.03269054260418543,0.04111561945144191,0.05348719110275689,0.05540264107237791,0.05514693170921375,0.052142258304056666
334,0.048163699997542886,0.026538801460172172,0.035813442195059844,0.047739815311500094,0.05630277211571126,0.03881838622800899,0.060228011481272346
335,0.05114344449135316,0.031015617698435038,0.04393097126875159,0.04865635642135642,0.04598795093795094,0.04319910498170561,0.03696903177643014
336,0.04468441330722082,0.04195241822004442,0.052799075009658525,0.04521293876169149,0.045274092048302586,0.042540683147262094,0.055913390541571316
337,0.05264842501753493,0.030255962991257112,0.05142819896964633,0.04832333466050857,0.04712675036075036,0.04679561221895319,0.046502028729111786
338,0.04841631001216276,0.02911570344523635,0.04067220502235982,0.05118454424103737,0.049523913126029835,0.0459093566252588,0.042567646444113164
339,0.0486589742478597,0.0267814814417758,0.0427224536018901,0.04274785169445353,0.04814854909667216,0.03864081073314147,0.051916065846628515
340,0.047535343516943565,0.030859540453862706,0.03676739963720042,0.05116136933242197,0.05338625198487966,0.03572344398545772,0.0531701275534564
341,0.049768894889975275,0.02674404144006261,0.052135209827638154,0.046114993642800715,0.04235137331820601,0.040234474010289234,0.0520107196969697
342,0.050200197086410325,0.030042464114832534,0.046160393430827715,0.04751856262857407,0.057550878159078625,0.03536892230576441,0.04658086897473086
343,0.046147908599484457,0.02284201121118304,0.04277561327561328,0.052046155841630734,0.054878756645401386,0.040494337531663385,0.05055989580753597
344,0.04759434756007667,0.036702383230804284,0.04482798627002289,0.04458382947118241,0.048044980380816296,0.05596929776487254,0.04636188760089016
345,0.04280166755867685,0.0313741341991342,0.035192606516290734,0.04736304986581,0.04400597354571813,0.034261985950066444,0.04639080664373092
346,0.05420248057532423,0.02742008424581955,0.05522688492063492,0.05450180763172754,0.05345444340016707,0.04676304487179486,0.043378303233574125
347,0.05316554261098379,0.026198422841864022,0.03989346366224075,0.05040711084777161,0.04702549477696217,0.05142297814694839,0.04942591725477376
348,0.05133041459784339,0.026858983272526817,0.0447820098374278,0.04566323550146777,0.05360071455667768,0.042041668788727615,0.041875613275613274
349,0.0550497229566884,0.02887668761922632,0.04372040501208458,0.05226445801330032,0.05994928533042091,0.039693808610400685,0.04704992437669194
350,0.04638303114761056,0.03792132219134794,0.04823481259676744,0.05065650584795321,0.048064574314574324,0.046605678343731916,0.04429107229123534
351,0.04274487426900585,0.029244879305477135,0.04979873415422615,0.05288773464409687,0.055728900784570136,0.04777547395769902,0.05230843787275676
352,0.041719053251444115,0.02985191743852385,0.047049173949366176,0.05360787648468999,0.04202359056062616,0.05390114105450794,0.04867674539512775
353,0.053485323479152434,0.03108886863151058,0.04321715367965368,0.04538937671181513,0.0597594817927171,0.051540875376847914,0.050894522757943816
354,0.04819827174346122,0.028430800941748314,0.03756271731700793,0.04647621093246952,0.05069478321544969,0.04130975289013046,0.04744558543096873
355,0.0413567593225488,0.03161986315936124,0.0436600284885468,0.046131864252878185,0.04603879902422102,0.03931862573099416,0.04143686843921397
356,0.04615253476384197,0.020296613420904042,0.05412753050183392,0.04638652502468292,0.052244588306337034,0.056927393547808146,0.04485989496915194
357,0.04862534480076617,0.024846706329296857,0.047939187643020596,0.039131357779475434,0.0417872490638652,0.04688542188805347,0.0485109022556391
358,0.05124814712516586,0.028413447832360883,0.035614488762011995,0.04654317873208663,0.043790724926126054,0.05112919244946436,0.03971200259912027
359,0.05214102727380043,0.030055510237657228,0.03434597363458246,0.05388017053503323,0.05492015259002152,0.040463023180286606,0.04432568827371459
360,0.05172081407075,0.031582461850977135,0.05007579481792718,0.04822315294892661,0.04823503678983555,0.032125464744701016,0.055260457091442096
361,0.05488876060588579,0.025728857997265896,0.046084260470015626,0.04799126536770315,0.04526795397584872,0.04398873018106765,0.03988430638325645
362,0.04591016488107621,0.02692487058976829,0.043397004049105944,0.05383116924217853,0.04787613294745816,0.041263917435221786,0.04572604402970536
363,0.04520635990095366,0.030119033126293993,0.042985624882364015,0.055178932413475754,0.04562479424021186,0.044394308574552385,0.04608592076782866
364,0.04112291959234287,0.03069904029968551,0.05355281568958629,0.04846121553884712,0.04796349063947748,0.041882686061041154,0.051139648033126296
365,0.04414435349058145,0.02359752547007292,0.041943877875538264,0.04945574020277968,0.055193157552876224,0.040709643426748696,0.04638962644467676
366,0.046372869121709084,0.03583230211320365,0.037973470535312644,0.04322852818733069,0.0412776686033265,0.04095443361367847,0.05122838357033403
367,0.04603878886908299,0.03151698246818317,0.047982124719106144,0.06112393837029993,0.04696353294108713,0.04575915460005513,0.05619440836940838
368,0.04967445125561666,0.04480354295721478,0.05141834621275411,0.0459576930405336,0.05691128058173337,0.03936210317460318,0.04745057697720236
369,0.04856059099397335,0.03575729436582621,0.045801451489686784,0.045388596945261706,0.043840411019186766,0.05875445187724213,0.0408730844374363
370,0.04454419331957612,0.026518953850624333,0.05488131943242591,0.04534237354362035,0.044448671074367674,0.038524120836679665,0.048375330371383
371,0.0478779187488115,0.026907139812446718,0.043825717187401976,0.05210823904001653,0.05321506472383003,0.04367915095758851,0.04070760242416084
372,0.05773176704869591,0.027798766259988505,0.05294437270713015,0.058433169361149916,0.05347919833004973,0.03654748432345687,0.04754256313131313
373,0.05689494769972803,0.03660728070175439,0.03561473684210526,0.04705396552976644,0.059721537667698665,0.046974918914934397,0.05465572881066303
374,0.04741792063946097,0.02194734053251007,0.04584337270558246,0.05777124152277928,0.056069565960355436,0.04868829629487188,0.048341464791658295
375,0.04654460047031087,0.03282439658395776,0.05363961988304093,0.050582776980329626,0.04981858332473825,0.02824108993711901,0.046340298024764304
376,0.04609428200785781,0.027748684322213734,0.03896729532163743,0.05062806372549019,0.050138014473523965,0.04417106600493328,0.043199600728648715
377,0.048074038158273505,0.03372420389208315,0.05015423842461886,0.04884975596299126,0.04884050791941491,0.03410576404682947,0.050669160646714825
378,0.04836397958567658,0.03137593285799169,0.03927059533958511,0.05766896407685882,0.05295442963469279,0.04522207070707071,0.0446052236011248
379,0.04832812821331985,0.02857495874898049,0.03886925866213624,0.04869381202099451,0.04200904391660971,0.043156946851457725,0.05117557216905901
380,0.046049642573857436,0.032148776962168266,0.051338013594592544,0.04451985118209963,0.05329759834368532,0.044076255037102566,0.04376623149924066
381,0.045164222876246385,0.03686061468627393,0.03821130634071811,0.04159162219273675,0.047385378385804075,0.03536830336711344,0.04393447183019938
382,0.051224388901805785,0.026684382113638744,0.05246351255813331,0.049607601480644956,0.05244022663610899,0.04911407867494824,0.037478330067204746
383,0.049647622033072304,0.030869682178932184,0.05562982787317826,0.054246127450834715,0.056845988299626074,0.036199622697563875,0.04339992075983125
384,0.048138409322102046,0.02795318373240705,0.04348534543745542,0.04542626367806675,0.04624516689450899,0.03618378256246678,0.050136429760171186
385,0.050950065757667064,0.030947474446987033,0.04074728316844012,0.052664052846018786,0.05135521825396826,0.03471693619754261,0.06556463544109829
386,0.04845015429136083,0.03710767306475326,0.04883192355889725,0.045861149249936436,0.05177827277155922,0.04718003501934718,0.04414599762982116
387,0.040101728151260514,0.02884960441254652,0.04593980794377248,0.04693723046251993,0.05568759516520706,0.033900536062378174,0.04176180893409996
388,0.05106672365582008,0.023849830882182982,0.033615047037884566,0.048570689146029744,0.05559488048183701,0.05093978506873244,0.055901681174376695
389,0.04753014780722635,0.023973368693472812,0.04338307178325181,0.04854987714189761,0.039547626848742405,0.041438334120557814,0.04081660240755341
390,0.04777250538109981,0.02431063152533741,0.04314960290995255,0.054682209534531526,0.04412458312671161,0.037666023487961164,0.04217872480113327
391,0.05022265669479312,0.03457851446798816,0.04040234051765079,0.04623870214752568,0.0476389880952381,0.03224363344131078,0.05971713954002654
392,0.05188393196332691,0.03273976480183641,0.03778622760108828,0.04799426406926407,0.047557634575569364,0.038571165066817244,0.052819635291534286
393,0.05187049494058423,0.030052031521110474,0.03910478184096605,0.044312315592903835,0.05026782632489929,0.051367653872484445,0.0457213513697345
394,0.047028301511354134,0.02405431618819777,0.034130753164590154,0.04694136207613897,0.05224881013809033,0.040046607206862636,0.04651975787818768
395,0.05209103436642496,0.03185020425569853,0.04487895613831137,0.046923552064303986,0.053387745879851144,0.042958113535650724,0.041412072405093
396,0.05101567363312082,0.03348722001081135,0.04380829189293082,0.052279435967369406,0.04315957768194998,0.04287973788225505,0.04977389124986379
397,0.050258666205368493,0.03106942939456484,0.04454224780038914,0.04954725352577755,0.05410138271815903,0.05111940384849593,0.05951727530725209
398,0.04459010814173114,0.03282394371799063,0.04909473067137541,0.0532888281309334,0.05574965787230224,0.05337257987110929,0.050094227994228004
399,0.04938673483556796,0.027024763379035827,0.05149175778361571,0.0467525313283208,0.05562293071378749,0.04603894798367305,0.05022833694083695
400,0.04624924097628789,0.025539917488734624,0.041625044032764624,0.053582514705647025,0.05037131770952609,0.05276562344977677,0.05255260128252119
401,0.05537085079546693,0.02608685731538992,0.043266357655502394,0.05717749786900407,0.040441010614772226,0.04454914874884841,0.05323843167701864
402,0.05016620217875334,0.020108938829917933,0.04172236652236652,0.051758526780797606,0.041051245661915,0.0472341067881282,0.0487358500417711
403,0.055516764619883044,0.02237089565734067,0.03541327047565438,0.04936561348781937,0.0389157562466773,0.046587332248672945,0.0415077656417258
404,0.048176235188500206,0.029766308568882106,0.041136511063755654,0.056862432980265123,0.04503669590643274,0.03766418256852703,0.043347960811118705
405,0.04926666315652535,0.03427772629036359,0.044111943093026684,0.047841080377161616,0.04820595633468698,0.05306307003922851,0.053496834477498104
406,0.047988656266334286,0.03258069004323177,0.03401486115821407,0.053457059108575136,0.05240600752540112,0.041537337662337664,0.04943257889453542
407,0.05199728508028967,0.026436922118129546,0.05027946207867379,0.049009210773970496,0.0482833883952305,0.043513640719445676,0.034464672683174505
408,0.05089249916178593,0.03358880922856626,0.03700141020727153,0.04428336831043353,0.04856138417228066,0.05399910417100062,0.045483766111339655
409,0.05872082718489241,0.02928629718234981,0.047352027363368895,0.05324549062049063,0.06861279201792361,0.04963070175438596,0.04389985089729672
410,0.05259370945052316,0.02615315131586231,0.05409822932184775,0.04792431396003377,0.052845084920712625,0.04408090323848838,0.04601457153914198
411,0.054434158525026165,0.0290358947310635,0.04555472031042499,0.04922148950905513,0.049309789290516846,0.053667553688141925,0.044421339514066495
412,0.04875610379848667,0.03457833131780501,0.044730257852742365,0.04980406642366024,0.059449635919635924,0.04297242515826107,0.054370459349800525
413,0.0489867679102915,0.033392476708074534,0.04979760915599858,0.050862391043290635,0.04648420388091441,0.038678061428079995,0.04867831450283463
414,0.05178026268992446,0.023513553184431667,0.04891678716020821,0.0601473919647604,0.04983209377295055,0.04498222763639869,0.05265734221918432
415,0.04276495698485344,0.03303989251202874,0.03798437191463508,0.046196774811215945,0.05809760461760462,0.035570097027473366,0.048327295909695964
416,0.047898696158008666,0.03364642525285546,0.04112806701419906,0.05996475957049487,0.03962637720784174,0.04632796918767507,0.05251149464570517
417,0.05222443163190663,0.03600137033760873,0.04986438787185356,0.045751158287876556,0.04988039316204951,0.04890812009971453,0.0580223665454324
418,0.04410646993352851,0.033108483475603676,0.04378048907774747,0.05180027216402823,0.049377650524532676,0.050138291852626214,0.05646229544449358
419,0.046360320588609207,0.022906663059163057,0.05554487622800316,0.044063075558286556,0.045067955564966435,0.046995104609349456,0.047430974422221564
420,0.0454866637782625,0.02690160405542843,0.03956690506346079,0.049728403318903325,0.04598241459263132,0.042819735166793986,0.05140179869794807
421,0.04906158962224548,0.02889774235052873,0.05596497113997114,0.05383486823409761,0.05261810966810967,0.04042134090166127,0.0476191060194274
422,0.04912283116883117,0.03165827596484819,0.0363334224890289,0.057725481358204475,0.05517540485960698,0.051148523560315184,0.05801555027322629
423,0.05064380221386801,0.02833758500486442,0.04760722578505086,0.05385351793029811,0.056136228354978356,0.04749480526783158,0.05371934932439796
424,0.050500037367174525,0.022158353608241716,0.0371461491797676,0.049387473531902884,0.045417395549403564,0.0415366851285969,0.04998824483222316
425,0.04678699354021017,0.023593877211969323,0.042027680162974285,0.048801073307056686,0.050733276707812316,0.05089571483055465,0.04897761449077239
426,0.05499635265847781,0.02999849937343359,0.05367054299096381,0.04170353268711964,0.047783644800406824,0.04279343149540519,0.04609551959609168
427,0.0516797382915166,0.02458095568466621,0.04683179653679654,0.048701674685823294,0.03886681543916367,0.03786582012095456,0.0510222991469315
428,0.04267184047619048,0.037044706066637186,0.04774822880265066,0.046014276099889104,0.04817941361556065,0.03358864743525869,0.047378006422131136
429,0.050890942835927114,0.03339390331890331,0.051624269005847954,0.04149614220003236,0.04815056818181818,0.0396878878066378,0.040226061530638194
430,0.04668910375647845,0.03604735040810583,0.04128817306358783,0.045326457811194654,0.041732082590611994,0.041932309014514904,0.0539640406162465
431,0.05282065291338088,0.02885638157894737,0.04042286209925341,0.05212782009498258,0.044893102073365235,0.04591485731592408,0.046155359371749534
432,0.05268316233766235,0.024760880288957694,0.04854099994303942,0.05005709936606221,0.053368984336919126,0.0359388490164806,0.04400429650329031
433,0.06121006915266107,0.029630969271003595,0.047584099674125246,0.04363775124084721,0.05157244527656427,0.052806989147333575,0.04420316876629301
434,0.05349238859379131,0.03175870490620491,0.04401904761904762,0.0557950937950938,0.05750107940305309,0.03293192440019486,0.03894194141734188
435,0.04759136472094559,0.0336584708438538,0.03889512362637363,0.04104584377610694,0.04171741379236668,0.04157211824123589,0.05437578543545566
436,0.05000417889078337,0.022610141827481983,0.052181320709595816,0.046821645417892556,0.0487436944634313,0.04386660843017604,0.06053659211434383
437,0.05301670979532164,0.022717867478313704,0.046991991968412083,0.053908408331434655,0.049407098857156065,0.0396560691501481,0.03345429167280947
438,0.050971249469873234,0.022999776418784697,0.05877336056831027,0.053943996924128504,0.04807272180451128,0.04969696918578497,0.0469084262125903
439,0.04244670396065923,0.03930318885448916,0.040390434873415426,0.06015313589862823,0.05057375616533226,0.035186780730598874,0.04380570811571283
440,0.04556069561688312,0.025643630816170864,0.041573651932862464,0.04480023779228597,0.03683270566072626,0.04906449620783986,0.051527772288098385
441,0.045478734551687675,0.02428758523449599,0.04233233635559487,0.04316760479630448,0.04425978483758805,0.04234849492827435,0.05143728070175439
442,0.05316125063581643,0.033040886809269164,0.03784996562698307,0.05365692693744165,0.04988755865289046,0.03295232621194931,0.04572331731735757
443,0.04386837130730952,0.026315707571066705,0.041940765786239606,0.04537756386480811,0.03899693552061973,0.041672948854980595,0.05340609389862318
444,0.04209880409356726,0.029356167774508734,0.03987255639097744,0.04697207901467223,0.04906916390498047,0.05519841364775576,0.04622126858648599
445,0.04987952987369739,0.03160948364284345,0.039960197563874034,0.052177878407655975,0.04226322624743678,0.0425412807720689,0.041190355130249864
446,0.04159284425412909,0.0338143115364168,0.04649359621055273,0.05339379562542721,0.050171337635532685,0.05206770151250987,0.0652837230107354
447,0.04398644432887225,0.038273637890575196,0.045060522568191,0.05455748855835241,0.059392813110092535,0.03814396138422084,0.03943743746718575
448,0.046787454488493974,0.03873414990791354,0.04349681048088977,0.04518259301085388,0.051315995522402846,0.033193507746347974,0.05933736312706901
449,0.04597854154939489,0.02462074958890439,0.041738686868686876,0.057664839795567344,0.056321555023923456,0.04188563493665964,0.05527072829131653
450,0.05062945409743765,0.032842782942203996,0.045307376395534296,0.05134130390077758,0.05473477297537569,0.03728850535429483,0.053848076431876404
451,0.04767648626332818,0.025572108465430416,0.0414584026001705,0.05429899203331218,0.03793506339814894,0.043477934285842484,0.05086658830580287
452,0.05303889031984752,0.027749150903276294,0.03874796869066606,0.049661491607807404,0.049137907384713825,0.051111805088168,0.04313959140274929
453,0.04773582602450122,0.031807663076547456,0.044011140289449115,0.0408547291189203,0.04938260547931601,0.042473690110535575,0.053834906467371636
454,0.0406148569113,0.031330709633447716,0.04435673701298702,0.055788887758660775,0.04243687668540609,0.04477849187920783,0.045784098866819466
455,0.051816446345364295,0.027555655015629444,0.041943992713662254,0.05320302770993981,0.056832580586842596,0.038657310395554104,0.03706830201739526
456,0.05275210075126542,0.02990695664629488,0.05871737012987014,0.051003073064743554,0.045590652321534676,0.04145492255254505,0.04567483291562238
457,0.059052464752158175,0.03655302650565808,0.04209044486215539,0.05611838444231768,0.04847691511387164,0.04686994360902256,0.049377619472031245
458,0.04853357204787817,0.034364405258670974,0.04348511859358541,0.04903162071846282,0.04010681458548331,0.044612750403191584,0.04430033014800817
459,0.048123747675566306,0.03243472473178995,0.04373484649195647,0.05084741577080284,0.03699160983233873,0.04234542068012977,0.0471722132034632
460,0.05126849114774116,0.03359341393255867,0.04214717164108233,0.046308655240752436,0.04714775076896788,0.04127486843222137,0.05372264607597425
461,0.044083558198031315,0.0324682157599882,0.02650305370640039,0.044771927184181194,0.04231751722948385,0.047479960658106946,0.047649963747720854
462,0.046962327930908335,0.03312324561403508,0.039084548740583536,0.0497442750636017,0.05063972308221535,0.03330571068937942,0.04775642413142413
463,0.050746328694396416,0.028730763517528225,0.04237406481453963,0.061101750574063626,0.044421377780361156,0.048438859430118344,0.057561240029712746
464,0.05099321991215413,0.028889636691997372,0.038644208253476836,0.052697322942907146,0.04758089545144735,0.046739926102019755,0.043629559137468174
465,0.050944345676691725,0.02442480152922413,0.0416001400560224,0.052784153024825496,0.04558399436316215,0.05396183375590026,0.047193583117145346
466,0.050322064791846054,0.030692577561327566,0.05138723787409701,0.04147763121474926,0.05439505853561868,0.0484277625882889,0.04932729565755882
467,0.04858546811530105,0.02176536393199538,0.04448567977915804,0.045219293478260876,0.053126670843776105,0.043359037716986806,0.04912230203502245
468,0.044796419965913006,0.01812608332425266,0.05035172052749452,0.04205750663423264,0.057010962086589026,0.03817815930199831,0.05288277478455498
469,0.0555777012683029,0.03639398291925466,0.03784379889116731,0.043698966227958484,0.048642095769727355,0.041312198509526554,0.046702349121466764
470,0.044143313352826515,0.02841206184630643,0.04258995963131109,0.04394312784402299,0.05218530907890513,0.05046568625955341,0.04951540923386899
471,0.04269676302068917,0.034216319028797286,0.04921800334168755,0.04521631904079155,0.03863279913241214,0.03507801212590299,0.04369198562165315
472,0.0558262792595299,0.02685678917465329,0.03712755764187653,0.052783249411407315,0.0687559791956447,0.03872682451109562,0.057747810814916076
473,0.04645117673031192,0.025344938816078404,0.047510122230710466,0.03889812226217718,0.05008547474533812,0.0417610014619883,0.04908306285554233
474,0.05130543894461605,0.02952141163514848,0.04737332100266883,0.05138872583302788,0.04266811510801534,0.041465891779359276,0.04555372939755613
475,0.04474266170104406,0.02971749823291081,0.05112247530591184,0.04749620944071409,0.051780938140806566,0.03378860528297027,0.04410848250304907
476,0.0487582701442341,0.03642157862954488,0.051934278711484594,0.04484837064251538,0.049798703420762244,0.035940788537228166,0.04806921850079745
477,0.0481004581402355,0.025461316951022835,0.040164066274283,0.04743752420266352,0.04748367429354272,0.04907088032581454,0.04727729551150604
478,0.04357901570728147,0.024261044372294375,0.03599969418770907,0.04710795658423553,0.049220418391994494,0.04428440939304784,0.044992184665628265
479,0.04653371399346716,0.029661581778077945,0.039246914195121226,0.04655699202716938,0.05140832504054253,0.04094833873633359,0.032256058483999664
480,0.05276267305937528,0.03469524085391732,0.043020966183574885,0.04360699102172113,0.04825741436925647,0.03173122612681437,0.05180421343213106
481,0.05253185044187103,0.025271939608379236,0.04019975200882708,0.04640088899785696,0.057741635409224425,0.030338093740366966,0.05998720978917884
482,0.04580841771939343,0.032166574323509306,0.03790543299536721,0.04382775689223058,0.05041556806017601,0.03775250325010386,0.0389554171971819
483,0.04853551603030838,0.0246401994708153,0.05687968589418987,0.04347371648819017,0.053495961464295874,0.040020155949142024,0.04920287640747999
484,0.05344518461400925,0.03769562553282183,0.05394348370927319,0.05386741699730999,0.0445361757283525,0.03763837898212898,0.04699295168067227
485,0.050368813443935935,0.03295596902480567,0.03924072059653902,0.05145597434428316,0.05023165651670834,0.04252272526235375,0.06507974308300396
486,0.04611858960234812,0.023219383941427623,0.04958361828678494,0.050741110248447206,0.04345634159460886,0.040528725222146275,0.04527982921284456
487,0.04883846276466987,0.03246429737445218,0.05002220630190916,0.04488600166351125,0.043402242806213395,0.03772555210489993,0.04202093133904279
488,0.04917775397203416,0.028105079962607055,0.03571236648077322,0.05569963838721814,0.047597299954237296,0.03486852853477567,0.051996841727468324
489,0.04250339165287327,0.0321518850602442,0.05019006002858809,0.048798844550926264,0.0463432396042808,0.04625086306452406,0.040283682722364315
490,0.05309536262056658,0.03214905147197219,0.04019296955303861,0.04825819930843151,0.044991681266640215,0.04514416893392126,0.041823591398281804
491,0.04771815343438811,0.02921376680774244,0.04876306541755458,0.0465180290380489,0.048941221713704554,0.04539435793695469,0.05846741161616161
492,0.04912190036006082,0.025424282388914244,0.032426885652187515,0.054182342679894926,0.04596768439641303,0.047383031611472684,0.041451900130761686
493,0.04912696657754011,0.03241887472527473,0.037483332058639976,0.044553843904110435,0.04718518509354423,0.03866315853572551,0.047096922667975306
494,0.05314018414351386,0.0339129838298956,0.04976735683906737,0.05224024499654935,0.04973716312768087,0.044431394128971194,0.031509615735310144
495,0.05345154264325175,0.03453477406023779,0.04156628634523371,0.049567781398683876,0.05026252652090585,0.04158422619047619,0.05451028018034597
496,0.052176731913409914,0.027468769353195827,0.049020338065189316,0.05132505404335648,0.053081671209673796,0.04172398478079256,0.04662884853962388
497,0.057181482476333735,0.0355651158140255,0.04946140988588071,0.04860790315710224,0.047581437908496726,0.03166645878845956,0.049609352969049766
498,0.04420535075914424,0.029527396616541357,0.05133168432444748,0.046571274739540085,0.05191569677312711,0.04025368937048505,0.04280410005070608
499,0.04913059749138081,0.029878956582633055,0.0423725512727801,0.053939963830029615,0.04668338124723574,0.046729517023784764,0.05108479160681677
